

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1506  0169                     i1l1100:
  1507  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1508  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1509  016B  1F0C               	btfss	12,6	;volatile
  1510  016C  296E               	goto	u16_21
  1511  016D  296F               	goto	u16_20
  1512  016E                     u16_21:
  1513  016E  2977               	goto	i1l77
  1514  016F                     u16_20:
  1515  016F                     i1l1102:
  1516  016F  130C               	bcf	12,6	;volatile
  1517  0170                     i1l1104:
  1518  0170  081E               	movf	30,w	;volatile
  1519  0171  00F1               	movwf	??_oli
  1520  0172  0871               	movf	??_oli,w
  1521  0173  00F9               	movwf	_ADC_value
  1522  0174                     i1l1106:
  1523  0174  01F8               	clrf	_ADC_finish
  1524  0175  0AF8               	incf	_ADC_finish,f
  1525  0176  298C               	goto	i1l80
  1526  0177                     i1l77:
  1527  0177  1D8C               	btfss	12,3	;volatile
  1528  0178  297A               	goto	u17_21
  1529  0179  297B               	goto	u17_20
  1530  017A                     u17_21:
  1531  017A  298C               	goto	i1l80
  1532  017B                     u17_20:
  1533  017B                     i1l1108:
  1534  017B  120A  118A  21D2  120A  118A  	fcall	_spiRead
  1535  0180  00F1               	movwf	??_oli
  1536  0181  0871               	movf	??_oli,w
  1537  0182  00F7               	movwf	_OK
  1538  0183  0879               	movf	_ADC_value,w
  1539  0184  120A  118A  21E8  120A  118A  	fcall	i1_spiWrite
  1540  0189                     i1l1110:
  1541  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1542  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1543  018B  118C               	bcf	12,3	;volatile
  1544  018C                     i1l80:
  1545  018C  0873               	movf	??_oli+2,w
  1546  018D  008A               	movwf	10
  1547  018E  0E72               	swapf	??_oli+1,w
  1548  018F  0083               	movwf	3
  1549  0190  0EFE               	swapf	btemp,f
  1550  0191  0E7E               	swapf	btemp,w
  1551  0192  0009               	retfie
  1552  0193                     __end_of_oli:
  1553                           
  1554                           	psect	intentry
  1555  0004                     __pintentry:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _oli: [wreg+status,2+status,0+pclath+cstack]
  1558                           
  1559  0004                     interrupt_function:
  1560  007E                     saved_w	set	btemp
  1561  0004  00FE               	movwf	btemp
  1562  0005  0E03               	swapf	3,w
  1563  0006  00F2               	movwf	??_oli+1
  1564  0007  080A               	movf	10,w
  1565  0008  00F3               	movwf	??_oli+2
  1566  0009  120A  118A  2969   	ljmp	_oli
  1567                           
  1568                           	psect	text6
  1569  01E8                     __ptext6:	
  1570 ;; *************** function i1_spiWrite *****************
  1571 ;; Defined at:
  1572 ;;		line 34 in file "SPI.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  dat             1    wreg     unsigned char 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  dat             1    0[COMMON] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         1       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         1       0       0       0       0
  1590 ;;Total ram usage:        1 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_oli
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function i1_spiWrite
  1601  01E8                     i1_spiWrite:
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in i1_spiWrite: [wreg]
  1605                           ;i1spiWrite@dat stored from wreg
  1606  01E8  00F0               	movwf	i1spiWrite@dat
  1607  01E9                     i1l1072:
  1608                           
  1609                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1610  01E9  0870               	movf	i1spiWrite@dat,w
  1611  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1612  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1613  01EC  0093               	movwf	19	;volatile
  1614  01ED                     i1l152:
  1615  01ED  0008               	return
  1616  01EE                     __end_ofi1_spiWrite:
  1617                           
  1618                           	psect	text7
  1619  01D2                     __ptext7:	
  1620 ;; *************** function _spiRead *****************
  1621 ;; Defined at:
  1622 ;;		line 47 in file "SPI.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      unsigned char 
  1629 ;; Registers used:
  1630 ;;		wreg, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         0       0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0
  1638 ;;      Temps:          0       0       0       0       0
  1639 ;;      Totals:         0       0       0       0       0
  1640 ;;Total ram usage:        0 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    1
  1643 ;; This function calls:
  1644 ;;		_spiReceiveWait
  1645 ;; This function is called by:
  1646 ;;		_oli
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _spiRead
  1652  01D2                     _spiRead:
  1653  01D2                     i1l858:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1656                           
  1657                           
  1658                           ;SPI.c: 49:     spiReceiveWait();
  1659  01D2  120A  118A  21DB  120A  118A  	fcall	_spiReceiveWait
  1660  01D7                     i1l860:
  1661                           
  1662                           ;SPI.c: 50:     return(SSPBUF);
  1663  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1664  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1665  01D9  0813               	movf	19,w	;volatile
  1666  01DA                     i1l160:
  1667  01DA  0008               	return
  1668  01DB                     __end_of_spiRead:
  1669                           
  1670                           	psect	text8
  1671  01DB                     __ptext8:	
  1672 ;; *************** function _spiReceiveWait *****************
  1673 ;; Defined at:
  1674 ;;		line 29 in file "SPI.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		None
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         0       0       0       0       0
  1692 ;;Total ram usage:        0 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_spiRead
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _spiReceiveWait
  1703  01DB                     _spiReceiveWait:
  1704  01DB                     i1l762:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _spiReceiveWait: []
  1707                           
  1708  01DB                     i1l146:	
  1709                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1710                           
  1711  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1712  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1713  01DD  1C14               	btfss	20,0	;volatile
  1714  01DE  29E0               	goto	u2_21
  1715  01DF  29E1               	goto	u2_20
  1716  01E0                     u2_21:
  1717  01E0  29DB               	goto	i1l146
  1718  01E1                     u2_20:
  1719  01E1                     i1l149:
  1720  01E1  0008               	return
  1721  01E2                     __end_of_spiReceiveWait:
  1722  007E                     btemp	set	126	;btemp
  1723  007E                     wtemp0	set	126
  1724                           
  1725                           	psect	config
  1726                           
  1727                           ;Config register CONFIG1 @ 0x2007
  1728                           ;	Oscillator Selection bits
  1729                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1730                           ;	Watchdog Timer Enable bit
  1731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1732                           ;	Power-up Timer Enable bit
  1733                           ;	PWRTE = OFF, PWRT disabled
  1734                           ;	RE3/MCLR pin function select bit
  1735                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1736                           ;	Code Protection bit
  1737                           ;	CP = OFF, Program memory code protection is disabled
  1738                           ;	Data Code Protection bit
  1739                           ;	CPD = OFF, Data memory code protection is disabled
  1740                           ;	Brown Out Reset Selection bits
  1741                           ;	BOREN = OFF, BOR disabled
  1742                           ;	Internal External Switchover bit
  1743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1744                           ;	Fail-Safe Clock Monitor Enabled bit
  1745                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1746                           ;	Low Voltage Programming Enable bit
  1747                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1748                           ;	In-Circuit Debugger Mode bit
  1749                           ;	DEBUG = 0x1, unprogrammed default
  1750  2007                     	org	8199
  1751  2007  20F1               	dw	8433
  1752                           
  1753                           ;Config register CONFIG2 @ 0x2008
  1754                           ;	Brown-out Reset Selection bit
  1755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1756                           ;	Flash Program Memory Self Write Enable bits
  1757                           ;	WRT = OFF, Write protection off
  1758  2008                     	org	8200
  1759  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup
    _setup->_spiInit

Critical Paths under _oli in COMMON

    _oli->i1_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_setup
    _setup->_spiInit

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     865
                                              3 BANK0      1     1      0
                          _ADC_setup
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     394
                                              4 COMMON     3     0      3
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _oli                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup
     _spiInit
   _spiWrite

 _oli (ROOT)
   _spiRead
     _spiReceiveWait
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:49:13 2021

            _SSPSTATbits 0094                       l72 01B3                       l65 015A  
                     _OK 0077                      l120 00DB                      l121 010C  
                    l122 00E0                      l123 00E5                      l124 00EA  
                    l125 00EF                      l117 00D7                      l126 0114  
                    l142 01CC                      l143 01D1                      l152 01E7  
     __size_of_ADC_setup 00FF                      l856 01E3                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u200 0130  
                    u201 012F                      u210 0142                      u211 0141  
                    u220 014E                      u221 014D                      u230 0154  
                    u231 0153                      u180 01C0                      u181 01BF  
                    u190 00D3                      u191 00D2                      u247 0135  
                    _oli 0169                     l1200 0019                     l1210 002A  
                   l1202 001A                     l1220 004D                     l1204 001D  
                   l1300 014E                     l1230 0066                     l1222 0052  
                   l1206 0022                     l1214 002F                     l1302 0154  
                   l1400 00FE                     l1240 007F                     l1232 006B  
                   l1224 0057                     l1216 0045                     l1208 0027  
                   l1304 015F                     l1242 0084                     l1234 0070  
                   l1226 005C                     l1218 0048                     l1260 00F4  
                   l1244 0089                     l1236 0075                     l1228 0061  
                   l1252 0094                     l1180 01CB                     l1172 01B7  
                   l1246 008E                     l1238 007A                     l1254 00CE  
                   l1174 01C0                     l1190 01A0                     l1182 0193  
                   l1256 00D3                     l1248 0091                     l1176 01C4  
                   l1192 01A1                     l1184 0197                     l1280 0115  
                   l1178 01C6                     l1194 01A7                     l1186 019E  
                   l1290 0131                     l1282 011A                     l1196 01A8  
                   l1188 019F                     l1292 0139                     l1284 0128  
                   l1198 01AA                     l1294 013C                     l1286 012B  
                   l1296 0142                     l1288 0130                     l1298 0148  
                   l1396 0037                     l1398 009C                     ?_oli 0070  
          i1spiWrite@dat 0070                     i1l80 018C                     i1l77 0177  
                   u2_20 01E1                     u2_21 01E0                     _main 0115  
                   btemp 007E                     start 000C               i1_spiWrite 01E8  
                  ??_oli 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l160 01DA                    i1l152 01ED                    i1l146 01DB  
                  i1l149 01E1                    i1l762 01DB                    i1l860 01D7  
                  i1l858 01D2                    u16_20 016F                    u16_21 016E  
                  u17_20 017B                    u17_21 017A                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 0193                    pclath 000A          __end_of_spiInit 01D2  
        __end_of_spiRead 01DB                    status 0003                    wtemp0 007E  
      __end_of_ADC_setup 0115          __initialization 000F             __end_of_main 0169  
                 ??_main 0023            ADC_setup@Vref 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1100 0169  
                 i1l1110 0189                   i1l1102 016F                   i1l1104 0170  
                 i1l1106 0174                   i1l1108 017B                   i1l1072 01E9  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013              ?i1_spiWrite 0070         ADC_setup@Channel 0074  
                 saved_w 007E         __end_of_spiWrite 01E8                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 01B4      __size_ofi1_spiWrite 0006                  ??_setup 0077  
             __pmaintext 0115               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                _ADC_value 0079                _ADC_setup 0016  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 01E2  
                __ptext2 0193                  __ptext3 01B4                  __ptext4 0016  
                __ptext5 0169                  __ptext6 01E8                  __ptext7 01D2  
                __ptext8 01DB             __size_of_oli 002A        ADC_setup@ConClock 0022  
                _spiInit 01B4                  _spiRead 01D2     end_of_initialization 0012  
           ??i1_spiWrite 0070               ?_ADC_setup 0074               ??_spiWrite 0074  
              _TRISAbits 0085                _TRISCbits 0087       __end_ofi1_spiWrite 01EE  
            spiWrite@dat 0074           _spiReceiveWait 01DB      start_initialization 000F  
            __end_of_oli 0193   __end_of_spiReceiveWait 01E2              ??_ADC_setup 0020  
        ADC_setup@Format 0075              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 0021  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_finish 0078         __size_of_spiInit 001E  
       __size_of_spiRead 0009            __size_of_main 0054                 _spiWrite 01E2  
           spiInit@sType 0020        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070  
