

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:12:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1504 ;; This function is called by:
  1505 ;;		Interrupt level 1
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _oli
  1511  0169                     _oli:
  1512  0169                     i1l1108:
  1513  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1514  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1515  016B  1F0C               	btfss	12,6	;volatile
  1516  016C  296E               	goto	u16_21
  1517  016D  296F               	goto	u16_20
  1518  016E                     u16_21:
  1519  016E  2977               	goto	i1l77
  1520  016F                     u16_20:
  1521  016F                     i1l1110:
  1522  016F  130C               	bcf	12,6	;volatile
  1523  0170                     i1l1112:
  1524  0170  081E               	movf	30,w	;volatile
  1525  0171  00F1               	movwf	??_oli
  1526  0172  0871               	movf	??_oli,w
  1527  0173  00F9               	movwf	_ADC_value
  1528  0174                     i1l1114:
  1529  0174  01F8               	clrf	_ADC_finish
  1530  0175  0AF8               	incf	_ADC_finish,f
  1531  0176  298C               	goto	i1l80
  1532  0177                     i1l77:
  1533  0177  1D8C               	btfss	12,3	;volatile
  1534  0178  297A               	goto	u17_21
  1535  0179  297B               	goto	u17_20
  1536  017A                     u17_21:
  1537  017A  298C               	goto	i1l80
  1538  017B                     u17_20:
  1539  017B                     i1l1116:
  1540  017B  120A  118A  21D4  120A  118A  	fcall	_spiRead
  1541  0180  00F1               	movwf	??_oli
  1542  0181  0871               	movf	??_oli,w
  1543  0182  00F7               	movwf	_OK
  1544  0183  0879               	movf	_ADC_value,w
  1545  0184  120A  118A  21EA  120A  118A  	fcall	i1_spiWrite
  1546  0189                     i1l1118:
  1547  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1548  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1549  018B  118C               	bcf	12,3	;volatile
  1550  018C                     i1l80:
  1551  018C  0873               	movf	??_oli+2,w
  1552  018D  008A               	movwf	10
  1553  018E  0E72               	swapf	??_oli+1,w
  1554  018F  0083               	movwf	3
  1555  0190  0EFE               	swapf	btemp,f
  1556  0191  0E7E               	swapf	btemp,w
  1557  0192  0009               	retfie
  1558  0193                     __end_of_oli:
  1559                           
  1560                           	psect	intentry
  1561  0004                     __pintentry:	
  1562                           ;incstack = 0
  1563                           ; Regs used in _oli: [wreg+status,2+status,0+pclath+cstack]
  1564                           
  1565  0004                     interrupt_function:
  1566  007E                     saved_w	set	btemp
  1567  0004  00FE               	movwf	btemp
  1568  0005  0E03               	swapf	3,w
  1569  0006  00F2               	movwf	??_oli+1
  1570  0007  080A               	movf	10,w
  1571  0008  00F3               	movwf	??_oli+2
  1572  0009  120A  118A  2969   	ljmp	_oli
  1573                           
  1574                           	psect	text6
  1575  01EA                     __ptext6:	
  1576 ;; *************** function i1_spiWrite *****************
  1577 ;; Defined at:
  1578 ;;		line 34 in file "SPI.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  dat             1    wreg     unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  dat             1    0[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         1       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         1       0       0       0       0
  1596 ;;Total ram usage:        1 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_oli
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function i1_spiWrite
  1607  01EA                     i1_spiWrite:
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in i1_spiWrite: [wreg]
  1611                           ;i1spiWrite@dat stored from wreg
  1612  01EA  00F0               	movwf	i1spiWrite@dat
  1613  01EB                     i1l1080:
  1614                           
  1615                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1616  01EB  0870               	movf	i1spiWrite@dat,w
  1617  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1618  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1619  01EE  0093               	movwf	19	;volatile
  1620  01EF                     i1l152:
  1621  01EF  0008               	return
  1622  01F0                     __end_ofi1_spiWrite:
  1623                           
  1624                           	psect	text7
  1625  01D4                     __ptext7:	
  1626 ;; *************** function _spiRead *****************
  1627 ;; Defined at:
  1628 ;;		line 47 in file "SPI.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      unsigned char 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         0       0       0       0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    1
  1649 ;; This function calls:
  1650 ;;		_spiReceiveWait
  1651 ;; This function is called by:
  1652 ;;		_oli
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _spiRead
  1658  01D4                     _spiRead:
  1659  01D4                     i1l862:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;SPI.c: 49:     spiReceiveWait();
  1665  01D4  120A  118A  21DD  120A  118A  	fcall	_spiReceiveWait
  1666  01D9                     i1l864:
  1667                           
  1668                           ;SPI.c: 50:     return(SSPBUF);
  1669  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01DB  0813               	movf	19,w	;volatile
  1672  01DC                     i1l160:
  1673  01DC  0008               	return
  1674  01DD                     __end_of_spiRead:
  1675                           
  1676                           	psect	text8
  1677  01DD                     __ptext8:	
  1678 ;; *************** function _spiReceiveWait *****************
  1679 ;; Defined at:
  1680 ;;		line 29 in file "SPI.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		None
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         0       0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_spiRead
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _spiReceiveWait
  1709  01DD                     _spiReceiveWait:
  1710  01DD                     i1l762:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _spiReceiveWait: []
  1713                           
  1714  01DD                     i1l146:	
  1715                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1716                           
  1717  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1718  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1719  01DF  1C14               	btfss	20,0	;volatile
  1720  01E0  29E2               	goto	u2_21
  1721  01E1  29E3               	goto	u2_20
  1722  01E2                     u2_21:
  1723  01E2  29DD               	goto	i1l146
  1724  01E3                     u2_20:
  1725  01E3                     i1l149:
  1726  01E3  0008               	return
  1727  01E4                     __end_of_spiReceiveWait:
  1728  007E                     btemp	set	126	;btemp
  1729  007E                     wtemp0	set	126
  1730                           
  1731                           	psect	config
  1732                           
  1733                           ;Config register CONFIG1 @ 0x2007
  1734                           ;	Oscillator Selection bits
  1735                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1736                           ;	Watchdog Timer Enable bit
  1737                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1738                           ;	Power-up Timer Enable bit
  1739                           ;	PWRTE = OFF, PWRT disabled
  1740                           ;	RE3/MCLR pin function select bit
  1741                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1742                           ;	Code Protection bit
  1743                           ;	CP = OFF, Program memory code protection is disabled
  1744                           ;	Data Code Protection bit
  1745                           ;	CPD = OFF, Data memory code protection is disabled
  1746                           ;	Brown Out Reset Selection bits
  1747                           ;	BOREN = OFF, BOR disabled
  1748                           ;	Internal External Switchover bit
  1749                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1750                           ;	Fail-Safe Clock Monitor Enabled bit
  1751                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1752                           ;	Low Voltage Programming Enable bit
  1753                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1754                           ;	In-Circuit Debugger Mode bit
  1755                           ;	DEBUG = 0x1, unprogrammed default
  1756  2007                     	org	8199
  1757  2007  20F1               	dw	8433
  1758                           
  1759                           ;Config register CONFIG2 @ 0x2008
  1760                           ;	Brown-out Reset Selection bit
  1761                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1762                           ;	Flash Program Memory Self Write Enable bits
  1763                           ;	WRT = OFF, Write protection off
  1764  2008                     	org	8200
  1765  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_setup
    _setup->_spiInit

Critical Paths under _oli in COMMON

    _oli->i1_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_setup
    _setup->_spiInit

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     865
                                              3 BANK0      1     1      0
                          _ADC_setup
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_setup                                            6     3      3     394
                                              4 COMMON     3     0      3
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _oli                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                         i1_spiWrite
 ---------------------------------------------------------------------------------
 (4) i1_spiWrite                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_setup
   _setup
     _spiInit
   _spiWrite

 _oli (ROOT)
   _spiRead
     _spiReceiveWait
   i1_spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 13:12:30 2021

            _SSPSTATbits 0094                       l72 01B5                       l65 015A  
                     _OK 0077                      l120 00DB                      l121 010C  
                    l122 00E0                      l123 00E5                      l124 00EA  
                    l125 00EF                      l117 00D7                      l126 0114  
                    l142 01CE                      l143 01D3                      l152 01E9  
     __size_of_ADC_setup 00FF                      l860 01E5                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u200 0130  
                    u201 012F                      u210 0142                      u211 0141  
                    u220 014E                      u221 014D                      u230 0154  
                    u231 0153                      u180 01C2                      u181 01C1  
                    u190 00D3                      u191 00D2                      u247 0135  
                    _oli 0169                     l1200 01A1                     l1210 01AC  
                   l1202 01A2                     l1220 0027                     l1212 0019  
                   l1204 01A3                     l1300 0130                     l1230 0048  
                   l1222 002A                     l1214 001A                     l1206 01A9  
                   l1310 0148                     l1302 0131                     l1240 0061  
                   l1232 004D                     l1216 001D                     l1208 01AA  
                   l1312 014E                     l1304 0139                     l1410 009C  
                   l1250 007A                     l1242 0066                     l1234 0052  
                   l1218 0022                     l1226 002F                     l1314 0154  
                   l1306 013C                     l1412 00FE                     l1260 0091  
                   l1252 007F                     l1244 006B                     l1236 0057  
                   l1228 0045                     l1180 01B9                     l1316 015F  
                   l1308 0142                     l1254 0084                     l1246 0070  
                   l1238 005C                     l1182 01C2                     l1190 0193  
                   l1272 00F4                     l1256 0089                     l1248 0075  
                   l1408 0037                     l1264 0094                     l1184 01C6  
                   l1192 0197                     l1258 008E                     l1266 00CE  
                   l1186 01C8                     l1194 019E                     l1268 00D3  
                   l1188 01CD                     l1196 019F                     l1292 0115  
                   l1198 01A0                     l1294 011A                     l1296 0128  
                   l1298 012B                     ?_oli 0070            i1spiWrite@dat 0070  
                   i1l80 018C                     i1l77 0177                     u2_20 01E3  
                   u2_21 01E2                     _main 0115                     btemp 007E  
                   start 000C               i1_spiWrite 01EA                    ??_oli 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l160 01DC  
                  i1l152 01EF                    i1l146 01DD                    i1l149 01E3  
                  i1l762 01DD                    i1l862 01D4                    i1l864 01D9  
                  u16_20 016F                    u16_21 016E                    u17_20 017B  
                  u17_21 017A                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0193  
                  pclath 000A          __end_of_spiInit 01D4          __end_of_spiRead 01DD  
                  status 0003                    wtemp0 007E        __end_of_ADC_setup 0115  
        __initialization 000F             __end_of_main 0169                   ??_main 0023  
          ADC_setup@Vref 0076                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1110 016F                   i1l1112 0170  
                 i1l1114 0174                   i1l1116 017B                   i1l1108 0169  
                 i1l1118 0189                   i1l1080 01EB                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
            ?i1_spiWrite 0070         ADC_setup@Channel 0074                   saved_w 007E  
       __end_of_spiWrite 01EA                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 01B6  
    __size_ofi1_spiWrite 0006                  ??_setup 0077               __pmaintext 0115  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              _ADC_value 0079                _ADC_setup 0016                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 01E4                  __ptext2 0193  
                __ptext3 01B6                  __ptext4 0016                  __ptext5 0169  
                __ptext6 01EA                  __ptext7 01D4                  __ptext8 01DD  
           __size_of_oli 002A        ADC_setup@ConClock 0022                  _spiInit 01B6  
                _spiRead 01D4     end_of_initialization 0012             ??i1_spiWrite 0070  
             ?_ADC_setup 0074               ??_spiWrite 0074                _TRISAbits 0085  
              _TRISCbits 0087       __end_ofi1_spiWrite 01F0              spiWrite@dat 0074  
         _spiReceiveWait 01DD      start_initialization 000F              __end_of_oli 0193  
 __end_of_spiReceiveWait 01E4              ??_ADC_setup 0020          ADC_setup@Format 0075  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0023     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_finish 0078         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0054                 _spiWrite 01E4             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
