

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3248  00C3  01B3               	clrf	??___flmul+1
  3249  00C4  01B4               	clrf	??___flmul+2
  3250  00C5  01B5               	clrf	??___flmul+3
  3251  00C6  0832               	movf	??___flmul,w
  3252  00C7  07B8               	addwf	___flmul@grs,f
  3253  00C8  0833               	movf	??___flmul+1,w
  3254  00C9  1103               	clrz
  3255  00CA  1803               	skipnc
  3256  00CB  3E01               	addlw	1
  3257  00CC  1903               	skipnz
  3258  00CD  28CF               	goto	u1421
  3259  00CE  07B9               	addwf	___flmul@grs+1,f
  3260  00CF                     u1421:
  3261  00CF  0834               	movf	??___flmul+2,w
  3262  00D0  1103               	clrz
  3263  00D1  1803               	skipnc
  3264  00D2  3E01               	addlw	1
  3265  00D3  1903               	skipnz
  3266  00D4  28D6               	goto	u1422
  3267  00D5  07BA               	addwf	___flmul@grs+2,f
  3268  00D6                     u1422:
  3269  00D6  0835               	movf	??___flmul+3,w
  3270  00D7  1103               	clrz
  3271  00D8  1803               	skipnc
  3272  00D9  3E01               	addlw	1
  3273  00DA  1903               	skipnz
  3274  00DB  28DD               	goto	u1423
  3275  00DC  07BB               	addwf	___flmul@grs+3,f
  3276  00DD                     u1423:
  3277  00DD                     l1574:
  3278  00DD  0843               	movf	___flmul@temp+1,w
  3279  00DE  00B2               	movwf	??___flmul
  3280  00DF  01B3               	clrf	??___flmul+1
  3281  00E0  01B4               	clrf	??___flmul+2
  3282  00E1  01B5               	clrf	??___flmul+3
  3283  00E2  0832               	movf	??___flmul,w
  3284  00E3  07BE               	addwf	___flmul@prod,f
  3285  00E4  0833               	movf	??___flmul+1,w
  3286  00E5  1103               	clrz
  3287  00E6  1803               	skipnc
  3288  00E7  3E01               	addlw	1
  3289  00E8  1903               	skipnz
  3290  00E9  28EB               	goto	u1431
  3291  00EA  07BF               	addwf	___flmul@prod+1,f
  3292  00EB                     u1431:
  3293  00EB  0834               	movf	??___flmul+2,w
  3294  00EC  1103               	clrz
  3295  00ED  1803               	skipnc
  3296  00EE  3E01               	addlw	1
  3297  00EF  1903               	skipnz
  3298  00F0  28F2               	goto	u1432
  3299  00F1  07C0               	addwf	___flmul@prod+2,f
  3300  00F2                     u1432:
  3301  00F2  0835               	movf	??___flmul+3,w
  3302  00F3  1103               	clrz
  3303  00F4  1803               	skipnc
  3304  00F5  3E01               	addlw	1
  3305  00F6  1903               	skipnz
  3306  00F7  28F9               	goto	u1433
  3307  00F8  07C1               	addwf	___flmul@prod+3,f
  3308  00F9                     u1433:
  3309  00F9  082C               	movf	___flmul@b+2,w
  3310  00FA  00B2               	movwf	??___flmul
  3311  00FB  0832               	movf	??___flmul,w
  3312  00FC  00F3               	movwf	__Umul8_16@multiplicand
  3313  00FD  082E               	movf	___flmul@a,w
  3314  00FE  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3315  0103  0874               	movf	?__Umul8_16+1,w
  3316  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3317  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3318  0106  00C3               	movwf	___flmul@temp+1
  3319  0107  0873               	movf	?__Umul8_16,w
  3320  0108  00C2               	movwf	___flmul@temp
  3321  0109                     l1576:
  3322  0109  0842               	movf	___flmul@temp,w
  3323  010A  00B2               	movwf	??___flmul
  3324  010B  01B3               	clrf	??___flmul+1
  3325  010C  01B4               	clrf	??___flmul+2
  3326  010D  01B5               	clrf	??___flmul+3
  3327  010E  0832               	movf	??___flmul,w
  3328  010F  07B8               	addwf	___flmul@grs,f
  3329  0110  0833               	movf	??___flmul+1,w
  3330  0111  1103               	clrz
  3331  0112  1803               	skipnc
  3332  0113  3E01               	addlw	1
  3333  0114  1903               	skipnz
  3334  0115  2917               	goto	u1441
  3335  0116  07B9               	addwf	___flmul@grs+1,f
  3336  0117                     u1441:
  3337  0117  0834               	movf	??___flmul+2,w
  3338  0118  1103               	clrz
  3339  0119  1803               	skipnc
  3340  011A  3E01               	addlw	1
  3341  011B  1903               	skipnz
  3342  011C  291E               	goto	u1442
  3343  011D  07BA               	addwf	___flmul@grs+2,f
  3344  011E                     u1442:
  3345  011E  0835               	movf	??___flmul+3,w
  3346  011F  1103               	clrz
  3347  0120  1803               	skipnc
  3348  0121  3E01               	addlw	1
  3349  0122  1903               	skipnz
  3350  0123  2925               	goto	u1443
  3351  0124  07BB               	addwf	___flmul@grs+3,f
  3352  0125                     u1443:
  3353  0125                     l1578:
  3354  0125  0843               	movf	___flmul@temp+1,w
  3355  0126  00B2               	movwf	??___flmul
  3356  0127  01B3               	clrf	??___flmul+1
  3357  0128  01B4               	clrf	??___flmul+2
  3358  0129  01B5               	clrf	??___flmul+3
  3359  012A  0832               	movf	??___flmul,w
  3360  012B  07BE               	addwf	___flmul@prod,f
  3361  012C  0833               	movf	??___flmul+1,w
  3362  012D  1103               	clrz
  3363  012E  1803               	skipnc
  3364  012F  3E01               	addlw	1
  3365  0130  1903               	skipnz
  3366  0131  2933               	goto	u1451
  3367  0132  07BF               	addwf	___flmul@prod+1,f
  3368  0133                     u1451:
  3369  0133  0834               	movf	??___flmul+2,w
  3370  0134  1103               	clrz
  3371  0135  1803               	skipnc
  3372  0136  3E01               	addlw	1
  3373  0137  1903               	skipnz
  3374  0138  293A               	goto	u1452
  3375  0139  07C0               	addwf	___flmul@prod+2,f
  3376  013A                     u1452:
  3377  013A  0835               	movf	??___flmul+3,w
  3378  013B  1103               	clrz
  3379  013C  1803               	skipnc
  3380  013D  3E01               	addlw	1
  3381  013E  1903               	skipnz
  3382  013F  2941               	goto	u1453
  3383  0140  07C1               	addwf	___flmul@prod+3,f
  3384  0141                     u1453:
  3385  0141                     l1580:
  3386  0141  3008               	movlw	8
  3387  0142  00B2               	movwf	??___flmul
  3388  0143                     u1465:
  3389  0143  1003               	clrc
  3390  0144  0DB8               	rlf	___flmul@grs,f
  3391  0145  0DB9               	rlf	___flmul@grs+1,f
  3392  0146  0DBA               	rlf	___flmul@grs+2,f
  3393  0147  0DBB               	rlf	___flmul@grs+3,f
  3394  0148  0BB2               	decfsz	??___flmul,f
  3395  0149  2943               	goto	u1465
  3396  014A                     l1582:
  3397  014A  082B               	movf	___flmul@b+1,w
  3398  014B  00B2               	movwf	??___flmul
  3399  014C  0832               	movf	??___flmul,w
  3400  014D  00F3               	movwf	__Umul8_16@multiplicand
  3401  014E  082E               	movf	___flmul@a,w
  3402  014F  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3403  0154  0874               	movf	?__Umul8_16+1,w
  3404  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0157  00C3               	movwf	___flmul@temp+1
  3407  0158  0873               	movf	?__Umul8_16,w
  3408  0159  00C2               	movwf	___flmul@temp
  3409  015A                     l1584:
  3410  015A  0842               	movf	___flmul@temp,w
  3411  015B  00B2               	movwf	??___flmul
  3412  015C  0843               	movf	___flmul@temp+1,w
  3413  015D  00B3               	movwf	??___flmul+1
  3414  015E  01B4               	clrf	??___flmul+2
  3415  015F  01B5               	clrf	??___flmul+3
  3416  0160  0832               	movf	??___flmul,w
  3417  0161  07B8               	addwf	___flmul@grs,f
  3418  0162  0833               	movf	??___flmul+1,w
  3419  0163  1103               	clrz
  3420  0164  1803               	skipnc
  3421  0165  3E01               	addlw	1
  3422  0166  1903               	skipnz
  3423  0167  2969               	goto	u1471
  3424  0168  07B9               	addwf	___flmul@grs+1,f
  3425  0169                     u1471:
  3426  0169  0834               	movf	??___flmul+2,w
  3427  016A  1103               	clrz
  3428  016B  1803               	skipnc
  3429  016C  3E01               	addlw	1
  3430  016D  1903               	skipnz
  3431  016E  2970               	goto	u1472
  3432  016F  07BA               	addwf	___flmul@grs+2,f
  3433  0170                     u1472:
  3434  0170  0835               	movf	??___flmul+3,w
  3435  0171  1103               	clrz
  3436  0172  1803               	skipnc
  3437  0173  3E01               	addlw	1
  3438  0174  1903               	skipnz
  3439  0175  2977               	goto	u1473
  3440  0176  07BB               	addwf	___flmul@grs+3,f
  3441  0177                     u1473:
  3442  0177                     l1586:
  3443  0177  082A               	movf	___flmul@b,w
  3444  0178  00B2               	movwf	??___flmul
  3445  0179  0832               	movf	??___flmul,w
  3446  017A  00F3               	movwf	__Umul8_16@multiplicand
  3447  017B  082F               	movf	___flmul@a+1,w
  3448  017C  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3449  0181  0874               	movf	?__Umul8_16+1,w
  3450  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0184  00C3               	movwf	___flmul@temp+1
  3453  0185  0873               	movf	?__Umul8_16,w
  3454  0186  00C2               	movwf	___flmul@temp
  3455  0187                     l1588:
  3456  0187  0842               	movf	___flmul@temp,w
  3457  0188  00B2               	movwf	??___flmul
  3458  0189  0843               	movf	___flmul@temp+1,w
  3459  018A  00B3               	movwf	??___flmul+1
  3460  018B  01B4               	clrf	??___flmul+2
  3461  018C  01B5               	clrf	??___flmul+3
  3462  018D  0832               	movf	??___flmul,w
  3463  018E  07B8               	addwf	___flmul@grs,f
  3464  018F  0833               	movf	??___flmul+1,w
  3465  0190  1103               	clrz
  3466  0191  1803               	skipnc
  3467  0192  3E01               	addlw	1
  3468  0193  1903               	skipnz
  3469  0194  2996               	goto	u1481
  3470  0195  07B9               	addwf	___flmul@grs+1,f
  3471  0196                     u1481:
  3472  0196  0834               	movf	??___flmul+2,w
  3473  0197  1103               	clrz
  3474  0198  1803               	skipnc
  3475  0199  3E01               	addlw	1
  3476  019A  1903               	skipnz
  3477  019B  299D               	goto	u1482
  3478  019C  07BA               	addwf	___flmul@grs+2,f
  3479  019D                     u1482:
  3480  019D  0835               	movf	??___flmul+3,w
  3481  019E  1103               	clrz
  3482  019F  1803               	skipnc
  3483  01A0  3E01               	addlw	1
  3484  01A1  1903               	skipnz
  3485  01A2  29A4               	goto	u1483
  3486  01A3  07BB               	addwf	___flmul@grs+3,f
  3487  01A4                     u1483:
  3488  01A4                     l1590:
  3489  01A4  3008               	movlw	8
  3490  01A5  00B2               	movwf	??___flmul
  3491  01A6                     u1495:
  3492  01A6  1003               	clrc
  3493  01A7  0DB8               	rlf	___flmul@grs,f
  3494  01A8  0DB9               	rlf	___flmul@grs+1,f
  3495  01A9  0DBA               	rlf	___flmul@grs+2,f
  3496  01AA  0DBB               	rlf	___flmul@grs+3,f
  3497  01AB  0BB2               	decfsz	??___flmul,f
  3498  01AC  29A6               	goto	u1495
  3499  01AD  082A               	movf	___flmul@b,w
  3500  01AE  00B2               	movwf	??___flmul
  3501  01AF  0832               	movf	??___flmul,w
  3502  01B0  00F3               	movwf	__Umul8_16@multiplicand
  3503  01B1  082E               	movf	___flmul@a,w
  3504  01B2  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3505  01B7  0874               	movf	?__Umul8_16+1,w
  3506  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3507  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3508  01BA  00C3               	movwf	___flmul@temp+1
  3509  01BB  0873               	movf	?__Umul8_16,w
  3510  01BC  00C2               	movwf	___flmul@temp
  3511  01BD                     l1592:
  3512  01BD  0842               	movf	___flmul@temp,w
  3513  01BE  00B2               	movwf	??___flmul
  3514  01BF  0843               	movf	___flmul@temp+1,w
  3515  01C0  00B3               	movwf	??___flmul+1
  3516  01C1  01B4               	clrf	??___flmul+2
  3517  01C2  01B5               	clrf	??___flmul+3
  3518  01C3  0832               	movf	??___flmul,w
  3519  01C4  07B8               	addwf	___flmul@grs,f
  3520  01C5  0833               	movf	??___flmul+1,w
  3521  01C6  1103               	clrz
  3522  01C7  1803               	skipnc
  3523  01C8  3E01               	addlw	1
  3524  01C9  1903               	skipnz
  3525  01CA  29CC               	goto	u1501
  3526  01CB  07B9               	addwf	___flmul@grs+1,f
  3527  01CC                     u1501:
  3528  01CC  0834               	movf	??___flmul+2,w
  3529  01CD  1103               	clrz
  3530  01CE  1803               	skipnc
  3531  01CF  3E01               	addlw	1
  3532  01D0  1903               	skipnz
  3533  01D1  29D3               	goto	u1502
  3534  01D2  07BA               	addwf	___flmul@grs+2,f
  3535  01D3                     u1502:
  3536  01D3  0835               	movf	??___flmul+3,w
  3537  01D4  1103               	clrz
  3538  01D5  1803               	skipnc
  3539  01D6  3E01               	addlw	1
  3540  01D7  1903               	skipnz
  3541  01D8  29DA               	goto	u1503
  3542  01D9  07BB               	addwf	___flmul@grs+3,f
  3543  01DA                     u1503:
  3544  01DA                     l1594:
  3545  01DA  082B               	movf	___flmul@b+1,w
  3546  01DB  00B2               	movwf	??___flmul
  3547  01DC  0832               	movf	??___flmul,w
  3548  01DD  00F3               	movwf	__Umul8_16@multiplicand
  3549  01DE  0830               	movf	___flmul@a+2,w
  3550  01DF  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3551  01E4  0874               	movf	?__Umul8_16+1,w
  3552  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3553  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3554  01E7  00C3               	movwf	___flmul@temp+1
  3555  01E8  0873               	movf	?__Umul8_16,w
  3556  01E9  00C2               	movwf	___flmul@temp
  3557  01EA  0842               	movf	___flmul@temp,w
  3558  01EB  00B2               	movwf	??___flmul
  3559  01EC  0843               	movf	___flmul@temp+1,w
  3560  01ED  00B3               	movwf	??___flmul+1
  3561  01EE  01B4               	clrf	??___flmul+2
  3562  01EF  01B5               	clrf	??___flmul+3
  3563  01F0  0832               	movf	??___flmul,w
  3564  01F1  07BE               	addwf	___flmul@prod,f
  3565  01F2  0833               	movf	??___flmul+1,w
  3566  01F3  1103               	clrz
  3567  01F4  1803               	skipnc
  3568  01F5  3E01               	addlw	1
  3569  01F6  1903               	skipnz
  3570  01F7  29F9               	goto	u1511
  3571  01F8  07BF               	addwf	___flmul@prod+1,f
  3572  01F9                     u1511:
  3573  01F9  0834               	movf	??___flmul+2,w
  3574  01FA  1103               	clrz
  3575  01FB  1803               	skipnc
  3576  01FC  3E01               	addlw	1
  3577  01FD  1903               	skipnz
  3578  01FE  2A00               	goto	u1512
  3579  01FF  07C0               	addwf	___flmul@prod+2,f
  3580  0200                     u1512:
  3581  0200  0835               	movf	??___flmul+3,w
  3582  0201  1103               	clrz
  3583  0202  1803               	skipnc
  3584  0203  3E01               	addlw	1
  3585  0204  1903               	skipnz
  3586  0205  2A07               	goto	u1513
  3587  0206  07C1               	addwf	___flmul@prod+3,f
  3588  0207                     u1513:
  3589  0207                     l1596:
  3590  0207  082C               	movf	___flmul@b+2,w
  3591  0208  00B2               	movwf	??___flmul
  3592  0209  0832               	movf	??___flmul,w
  3593  020A  00F3               	movwf	__Umul8_16@multiplicand
  3594  020B  082F               	movf	___flmul@a+1,w
  3595  020C  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3596  0211  0874               	movf	?__Umul8_16+1,w
  3597  0212  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0213  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0214  00C3               	movwf	___flmul@temp+1
  3600  0215  0873               	movf	?__Umul8_16,w
  3601  0216  00C2               	movwf	___flmul@temp
  3602  0217                     l1598:
  3603  0217  0842               	movf	___flmul@temp,w
  3604  0218  00B2               	movwf	??___flmul
  3605  0219  0843               	movf	___flmul@temp+1,w
  3606  021A  00B3               	movwf	??___flmul+1
  3607  021B  01B4               	clrf	??___flmul+2
  3608  021C  01B5               	clrf	??___flmul+3
  3609  021D  0832               	movf	??___flmul,w
  3610  021E  07BE               	addwf	___flmul@prod,f
  3611  021F  0833               	movf	??___flmul+1,w
  3612  0220  1103               	clrz
  3613  0221  1803               	skipnc
  3614  0222  3E01               	addlw	1
  3615  0223  1903               	skipnz
  3616  0224  2A26               	goto	u1521
  3617  0225  07BF               	addwf	___flmul@prod+1,f
  3618  0226                     u1521:
  3619  0226  0834               	movf	??___flmul+2,w
  3620  0227  1103               	clrz
  3621  0228  1803               	skipnc
  3622  0229  3E01               	addlw	1
  3623  022A  1903               	skipnz
  3624  022B  2A2D               	goto	u1522
  3625  022C  07C0               	addwf	___flmul@prod+2,f
  3626  022D                     u1522:
  3627  022D  0835               	movf	??___flmul+3,w
  3628  022E  1103               	clrz
  3629  022F  1803               	skipnc
  3630  0230  3E01               	addlw	1
  3631  0231  1903               	skipnz
  3632  0232  2A34               	goto	u1523
  3633  0233  07C1               	addwf	___flmul@prod+3,f
  3634  0234                     u1523:
  3635  0234  082C               	movf	___flmul@b+2,w
  3636  0235  00B2               	movwf	??___flmul
  3637  0236  0832               	movf	??___flmul,w
  3638  0237  00F3               	movwf	__Umul8_16@multiplicand
  3639  0238  0830               	movf	___flmul@a+2,w
  3640  0239  120A  158A  2715  120A  118A  	fcall	__Umul8_16
  3641  023E  0874               	movf	?__Umul8_16+1,w
  3642  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0241  00C3               	movwf	___flmul@temp+1
  3645  0242  0873               	movf	?__Umul8_16,w
  3646  0243  00C2               	movwf	___flmul@temp
  3647  0244                     l1600:
  3648  0244  0842               	movf	___flmul@temp,w
  3649  0245  00B2               	movwf	??___flmul
  3650  0246  0843               	movf	___flmul@temp+1,w
  3651  0247  00B3               	movwf	??___flmul+1
  3652  0248  01B4               	clrf	??___flmul+2
  3653  0249  01B5               	clrf	??___flmul+3
  3654  024A  3008               	movlw	8
  3655  024B                     u1535:
  3656  024B  1003               	clrc
  3657  024C  0DB2               	rlf	??___flmul,f
  3658  024D  0DB3               	rlf	??___flmul+1,f
  3659  024E  0DB4               	rlf	??___flmul+2,f
  3660  024F  0DB5               	rlf	??___flmul+3,f
  3661  0250                     u1530:
  3662  0250  3EFF               	addlw	-1
  3663  0251  1D03               	skipz
  3664  0252  2A4B               	goto	u1535
  3665  0253  0832               	movf	??___flmul,w
  3666  0254  07BE               	addwf	___flmul@prod,f
  3667  0255  0833               	movf	??___flmul+1,w
  3668  0256  1103               	clrz
  3669  0257  1803               	skipnc
  3670  0258  3E01               	addlw	1
  3671  0259  1903               	skipnz
  3672  025A  2A5C               	goto	u1541
  3673  025B  07BF               	addwf	___flmul@prod+1,f
  3674  025C                     u1541:
  3675  025C  0834               	movf	??___flmul+2,w
  3676  025D  1103               	clrz
  3677  025E  1803               	skipnc
  3678  025F  3E01               	addlw	1
  3679  0260  1903               	skipnz
  3680  0261  2A63               	goto	u1542
  3681  0262  07C0               	addwf	___flmul@prod+2,f
  3682  0263                     u1542:
  3683  0263  0835               	movf	??___flmul+3,w
  3684  0264  1103               	clrz
  3685  0265  1803               	skipnc
  3686  0266  3E01               	addlw	1
  3687  0267  1903               	skipnz
  3688  0268  2A6A               	goto	u1543
  3689  0269  07C1               	addwf	___flmul@prod+3,f
  3690  026A                     u1543:
  3691  026A                     l1602:
  3692  026A  0838               	movf	___flmul@grs,w
  3693  026B  00B2               	movwf	??___flmul
  3694  026C  0839               	movf	___flmul@grs+1,w
  3695  026D  00B3               	movwf	??___flmul+1
  3696  026E  083A               	movf	___flmul@grs+2,w
  3697  026F  00B4               	movwf	??___flmul+2
  3698  0270  083B               	movf	___flmul@grs+3,w
  3699  0271  00B5               	movwf	??___flmul+3
  3700  0272  3018               	movlw	24
  3701  0273                     u1555:
  3702  0273  1003               	clrc
  3703  0274  0CB5               	rrf	??___flmul+3,f
  3704  0275  0CB4               	rrf	??___flmul+2,f
  3705  0276  0CB3               	rrf	??___flmul+1,f
  3706  0277  0CB2               	rrf	??___flmul,f
  3707  0278                     u1550:
  3708  0278  3EFF               	addlw	-1
  3709  0279  1D03               	skipz
  3710  027A  2A73               	goto	u1555
  3711  027B  0832               	movf	??___flmul,w
  3712  027C  07BE               	addwf	___flmul@prod,f
  3713  027D  0833               	movf	??___flmul+1,w
  3714  027E  1103               	clrz
  3715  027F  1803               	skipnc
  3716  0280  3E01               	addlw	1
  3717  0281  1903               	skipnz
  3718  0282  2A84               	goto	u1561
  3719  0283  07BF               	addwf	___flmul@prod+1,f
  3720  0284                     u1561:
  3721  0284  0834               	movf	??___flmul+2,w
  3722  0285  1103               	clrz
  3723  0286  1803               	skipnc
  3724  0287  3E01               	addlw	1
  3725  0288  1903               	skipnz
  3726  0289  2A8B               	goto	u1562
  3727  028A  07C0               	addwf	___flmul@prod+2,f
  3728  028B                     u1562:
  3729  028B  0835               	movf	??___flmul+3,w
  3730  028C  1103               	clrz
  3731  028D  1803               	skipnc
  3732  028E  3E01               	addlw	1
  3733  028F  1903               	skipnz
  3734  0290  2A92               	goto	u1563
  3735  0291  07C1               	addwf	___flmul@prod+3,f
  3736  0292                     u1563:
  3737  0292                     l1604:
  3738  0292  3008               	movlw	8
  3739  0293  00B2               	movwf	??___flmul
  3740  0294                     u1575:
  3741  0294  1003               	clrc
  3742  0295  0DB8               	rlf	___flmul@grs,f
  3743  0296  0DB9               	rlf	___flmul@grs+1,f
  3744  0297  0DBA               	rlf	___flmul@grs+2,f
  3745  0298  0DBB               	rlf	___flmul@grs+3,f
  3746  0299  0BB2               	decfsz	??___flmul,f
  3747  029A  2A94               	goto	u1575
  3748  029B                     l1606:
  3749  029B  083D               	movf	___flmul@bexp,w
  3750  029C  073C               	addwf	___flmul@aexp,w
  3751  029D  00B2               	movwf	??___flmul
  3752  029E  01B3               	clrf	??___flmul+1
  3753  029F  0DB3               	rlf	??___flmul+1,f
  3754  02A0  0832               	movf	??___flmul,w
  3755  02A1  3E82               	addlw	130
  3756  02A2  00C2               	movwf	___flmul@temp
  3757  02A3  0833               	movf	??___flmul+1,w
  3758  02A4  1803               	skipnc
  3759  02A5  3E01               	addlw	1
  3760  02A6  3EFF               	addlw	255
  3761  02A7  00C3               	movwf	___flmul@temp+1
  3762  02A8  2AC6               	goto	l1618
  3763  02A9                     l1608:
  3764  02A9  3001               	movlw	1
  3765  02AA  00B2               	movwf	??___flmul
  3766  02AB                     u1585:
  3767  02AB  1003               	clrc
  3768  02AC  0DBE               	rlf	___flmul@prod,f
  3769  02AD  0DBF               	rlf	___flmul@prod+1,f
  3770  02AE  0DC0               	rlf	___flmul@prod+2,f
  3771  02AF  0DC1               	rlf	___flmul@prod+3,f
  3772  02B0  0BB2               	decfsz	??___flmul,f
  3773  02B1  2AAB               	goto	u1585
  3774  02B2                     l1610:
  3775  02B2  1FBB               	btfss	___flmul@grs+3,7
  3776  02B3  2AB5               	goto	u1591
  3777  02B4  2AB6               	goto	u1590
  3778  02B5                     u1591:
  3779  02B5  2AB7               	goto	l1614
  3780  02B6                     u1590:
  3781  02B6                     l1612:
  3782  02B6  143E               	bsf	___flmul@prod,0
  3783  02B7                     l1614:
  3784  02B7  3001               	movlw	1
  3785  02B8  00B2               	movwf	??___flmul
  3786  02B9                     u1605:
  3787  02B9  1003               	clrc
  3788  02BA  0DB8               	rlf	___flmul@grs,f
  3789  02BB  0DB9               	rlf	___flmul@grs+1,f
  3790  02BC  0DBA               	rlf	___flmul@grs+2,f
  3791  02BD  0DBB               	rlf	___flmul@grs+3,f
  3792  02BE  0BB2               	decfsz	??___flmul,f
  3793  02BF  2AB9               	goto	u1605
  3794  02C0                     l1616:
  3795  02C0  30FF               	movlw	255
  3796  02C1  07C2               	addwf	___flmul@temp,f
  3797  02C2  1803               	skipnc
  3798  02C3  0AC3               	incf	___flmul@temp+1,f
  3799  02C4  30FF               	movlw	255
  3800  02C5  07C3               	addwf	___flmul@temp+1,f
  3801  02C6                     l1618:
  3802  02C6  1FC0               	btfss	___flmul@prod+2,7
  3803  02C7  2AC9               	goto	u1611
  3804  02C8  2ACA               	goto	u1610
  3805  02C9                     u1611:
  3806  02C9  2AA9               	goto	l1608
  3807  02CA                     u1610:
  3808  02CA                     l1620:
  3809  02CA  01BC               	clrf	___flmul@aexp
  3810  02CB                     l1622:
  3811  02CB  1FBB               	btfss	___flmul@grs+3,7
  3812  02CC  2ACE               	goto	u1621
  3813  02CD  2ACF               	goto	u1620
  3814  02CE                     u1621:
  3815  02CE  2AEB               	goto	l1630
  3816  02CF                     u1620:
  3817  02CF                     l1624:
  3818  02CF  30FF               	movlw	255
  3819  02D0  0538               	andwf	___flmul@grs,w
  3820  02D1  00B2               	movwf	??___flmul
  3821  02D2  30FF               	movlw	255
  3822  02D3  0539               	andwf	___flmul@grs+1,w
  3823  02D4  00B3               	movwf	??___flmul+1
  3824  02D5  30FF               	movlw	255
  3825  02D6  053A               	andwf	___flmul@grs+2,w
  3826  02D7  00B4               	movwf	??___flmul+2
  3827  02D8  307F               	movlw	127
  3828  02D9  053B               	andwf	___flmul@grs+3,w
  3829  02DA  00B5               	movwf	??___flmul+3
  3830  02DB  0835               	movf	??___flmul+3,w
  3831  02DC  0434               	iorwf	??___flmul+2,w
  3832  02DD  0433               	iorwf	??___flmul+1,w
  3833  02DE  0432               	iorwf	??___flmul,w
  3834  02DF  1903               	skipnz
  3835  02E0  2AE2               	goto	u1631
  3836  02E1  2AE3               	goto	u1630
  3837  02E2                     u1631:
  3838  02E2  2AE6               	goto	l697
  3839  02E3                     u1630:
  3840  02E3                     l1626:
  3841  02E3  01BC               	clrf	___flmul@aexp
  3842  02E4  0ABC               	incf	___flmul@aexp,f
  3843  02E5  2AEB               	goto	l1630
  3844  02E6                     l697:
  3845  02E6  1C3E               	btfss	___flmul@prod,0
  3846  02E7  2AE9               	goto	u1641
