

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2651  007D  2887               	goto	l1433
  2652  007E                     u1190:
  2653  007E                     l1429:
  2654  007E  3000               	movlw	0
  2655  007F  00AD               	movwf	?___flmul+3
  2656  0080  3000               	movlw	0
  2657  0081  00AC               	movwf	?___flmul+2
  2658  0082  3000               	movlw	0
  2659  0083  00AB               	movwf	?___flmul+1
  2660  0084  3000               	movlw	0
  2661  0085  00AA               	movwf	?___flmul
  2662  0086  2B7A               	goto	l650
  2663  0087                     l1433:
  2664  0087  082A               	movf	___flmul@b,w
  2665  0088  00B2               	movwf	??___flmul
  2666  0089  0832               	movf	??___flmul,w
  2667  008A  00F3               	movwf	__Umul8_16@multiplicand
  2668  008B  0830               	movf	___flmul@a+2,w
  2669  008C  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  2670  0091  0874               	movf	?__Umul8_16+1,w
  2671  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0094  00C3               	movwf	___flmul@temp+1
  2674  0095  0873               	movf	?__Umul8_16,w
  2675  0096  00C2               	movwf	___flmul@temp
  2676  0097                     l1435:
  2677  0097  0842               	movf	___flmul@temp,w
  2678  0098  00B2               	movwf	??___flmul
  2679  0099  01B3               	clrf	??___flmul+1
  2680  009A  01B4               	clrf	??___flmul+2
  2681  009B  01B5               	clrf	??___flmul+3
  2682  009C  0835               	movf	??___flmul+3,w
  2683  009D  00BB               	movwf	___flmul@grs+3
  2684  009E  0834               	movf	??___flmul+2,w
  2685  009F  00BA               	movwf	___flmul@grs+2
  2686  00A0  0833               	movf	??___flmul+1,w
  2687  00A1  00B9               	movwf	___flmul@grs+1
  2688  00A2  0832               	movf	??___flmul,w
  2689  00A3  00B8               	movwf	___flmul@grs
  2690  00A4                     l1437:
  2691  00A4  0843               	movf	___flmul@temp+1,w
  2692  00A5  00B2               	movwf	??___flmul
  2693  00A6  01B3               	clrf	??___flmul+1
  2694  00A7  01B4               	clrf	??___flmul+2
  2695  00A8  01B5               	clrf	??___flmul+3
  2696  00A9  0835               	movf	??___flmul+3,w
  2697  00AA  00C1               	movwf	___flmul@prod+3
  2698  00AB  0834               	movf	??___flmul+2,w
  2699  00AC  00C0               	movwf	___flmul@prod+2
  2700  00AD  0833               	movf	??___flmul+1,w
  2701  00AE  00BF               	movwf	___flmul@prod+1
  2702  00AF  0832               	movf	??___flmul,w
  2703  00B0  00BE               	movwf	___flmul@prod
  2704  00B1  082B               	movf	___flmul@b+1,w
  2705  00B2  00B2               	movwf	??___flmul
  2706  00B3  0832               	movf	??___flmul,w
  2707  00B4  00F3               	movwf	__Umul8_16@multiplicand
  2708  00B5  082F               	movf	___flmul@a+1,w
  2709  00B6  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  2710  00BB  0874               	movf	?__Umul8_16+1,w
  2711  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2712  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2713  00BE  00C3               	movwf	___flmul@temp+1
  2714  00BF  0873               	movf	?__Umul8_16,w
  2715  00C0  00C2               	movwf	___flmul@temp
  2716  00C1                     l1439:
  2717  00C1  0842               	movf	___flmul@temp,w
  2718  00C2  00B2               	movwf	??___flmul
  2719  00C3  01B3               	clrf	??___flmul+1
  2720  00C4  01B4               	clrf	??___flmul+2
  2721  00C5  01B5               	clrf	??___flmul+3
  2722  00C6  0832               	movf	??___flmul,w
  2723  00C7  07B8               	addwf	___flmul@grs,f
  2724  00C8  0833               	movf	??___flmul+1,w
  2725  00C9  1103               	clrz
  2726  00CA  1803               	skipnc
  2727  00CB  3E01               	addlw	1
  2728  00CC  1903               	skipnz
  2729  00CD  28CF               	goto	u1201
  2730  00CE  07B9               	addwf	___flmul@grs+1,f
  2731  00CF                     u1201:
  2732  00CF  0834               	movf	??___flmul+2,w
  2733  00D0  1103               	clrz
  2734  00D1  1803               	skipnc
  2735  00D2  3E01               	addlw	1
  2736  00D3  1903               	skipnz
  2737  00D4  28D6               	goto	u1202
  2738  00D5  07BA               	addwf	___flmul@grs+2,f
  2739  00D6                     u1202:
  2740  00D6  0835               	movf	??___flmul+3,w
  2741  00D7  1103               	clrz
  2742  00D8  1803               	skipnc
  2743  00D9  3E01               	addlw	1
  2744  00DA  1903               	skipnz
  2745  00DB  28DD               	goto	u1203
  2746  00DC  07BB               	addwf	___flmul@grs+3,f
  2747  00DD                     u1203:
  2748  00DD                     l1441:
  2749  00DD  0843               	movf	___flmul@temp+1,w
  2750  00DE  00B2               	movwf	??___flmul
  2751  00DF  01B3               	clrf	??___flmul+1
  2752  00E0  01B4               	clrf	??___flmul+2
  2753  00E1  01B5               	clrf	??___flmul+3
  2754  00E2  0832               	movf	??___flmul,w
  2755  00E3  07BE               	addwf	___flmul@prod,f
  2756  00E4  0833               	movf	??___flmul+1,w
  2757  00E5  1103               	clrz
  2758  00E6  1803               	skipnc
  2759  00E7  3E01               	addlw	1
  2760  00E8  1903               	skipnz
  2761  00E9  28EB               	goto	u1211
  2762  00EA  07BF               	addwf	___flmul@prod+1,f
  2763  00EB                     u1211:
  2764  00EB  0834               	movf	??___flmul+2,w
  2765  00EC  1103               	clrz
  2766  00ED  1803               	skipnc
  2767  00EE  3E01               	addlw	1
  2768  00EF  1903               	skipnz
  2769  00F0  28F2               	goto	u1212
  2770  00F1  07C0               	addwf	___flmul@prod+2,f
  2771  00F2                     u1212:
  2772  00F2  0835               	movf	??___flmul+3,w
  2773  00F3  1103               	clrz
  2774  00F4  1803               	skipnc
  2775  00F5  3E01               	addlw	1
  2776  00F6  1903               	skipnz
  2777  00F7  28F9               	goto	u1213
  2778  00F8  07C1               	addwf	___flmul@prod+3,f
  2779  00F9                     u1213:
  2780  00F9  082C               	movf	___flmul@b+2,w
  2781  00FA  00B2               	movwf	??___flmul
  2782  00FB  0832               	movf	??___flmul,w
  2783  00FC  00F3               	movwf	__Umul8_16@multiplicand
  2784  00FD  082E               	movf	___flmul@a,w
  2785  00FE  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  2786  0103  0874               	movf	?__Umul8_16+1,w
  2787  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2788  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0106  00C3               	movwf	___flmul@temp+1
  2790  0107  0873               	movf	?__Umul8_16,w
  2791  0108  00C2               	movwf	___flmul@temp
  2792  0109                     l1443:
  2793  0109  0842               	movf	___flmul@temp,w
  2794  010A  00B2               	movwf	??___flmul
  2795  010B  01B3               	clrf	??___flmul+1
  2796  010C  01B4               	clrf	??___flmul+2
  2797  010D  01B5               	clrf	??___flmul+3
  2798  010E  0832               	movf	??___flmul,w
  2799  010F  07B8               	addwf	___flmul@grs,f
  2800  0110  0833               	movf	??___flmul+1,w
  2801  0111  1103               	clrz
  2802  0112  1803               	skipnc
  2803  0113  3E01               	addlw	1
  2804  0114  1903               	skipnz
  2805  0115  2917               	goto	u1221
  2806  0116  07B9               	addwf	___flmul@grs+1,f
  2807  0117                     u1221:
  2808  0117  0834               	movf	??___flmul+2,w
  2809  0118  1103               	clrz
  2810  0119  1803               	skipnc
  2811  011A  3E01               	addlw	1
  2812  011B  1903               	skipnz
  2813  011C  291E               	goto	u1222
  2814  011D  07BA               	addwf	___flmul@grs+2,f
  2815  011E                     u1222:
  2816  011E  0835               	movf	??___flmul+3,w
  2817  011F  1103               	clrz
  2818  0120  1803               	skipnc
  2819  0121  3E01               	addlw	1
  2820  0122  1903               	skipnz
  2821  0123  2925               	goto	u1223
  2822  0124  07BB               	addwf	___flmul@grs+3,f
  2823  0125                     u1223:
  2824  0125                     l1445:
  2825  0125  0843               	movf	___flmul@temp+1,w
  2826  0126  00B2               	movwf	??___flmul
  2827  0127  01B3               	clrf	??___flmul+1
  2828  0128  01B4               	clrf	??___flmul+2
  2829  0129  01B5               	clrf	??___flmul+3
  2830  012A  0832               	movf	??___flmul,w
  2831  012B  07BE               	addwf	___flmul@prod,f
  2832  012C  0833               	movf	??___flmul+1,w
  2833  012D  1103               	clrz
  2834  012E  1803               	skipnc
  2835  012F  3E01               	addlw	1
  2836  0130  1903               	skipnz
  2837  0131  2933               	goto	u1231
  2838  0132  07BF               	addwf	___flmul@prod+1,f
  2839  0133                     u1231:
  2840  0133  0834               	movf	??___flmul+2,w
  2841  0134  1103               	clrz
  2842  0135  1803               	skipnc
  2843  0136  3E01               	addlw	1
  2844  0137  1903               	skipnz
  2845  0138  293A               	goto	u1232
  2846  0139  07C0               	addwf	___flmul@prod+2,f
  2847  013A                     u1232:
  2848  013A  0835               	movf	??___flmul+3,w
  2849  013B  1103               	clrz
  2850  013C  1803               	skipnc
  2851  013D  3E01               	addlw	1
  2852  013E  1903               	skipnz
  2853  013F  2941               	goto	u1233
  2854  0140  07C1               	addwf	___flmul@prod+3,f
  2855  0141                     u1233:
  2856  0141                     l1447:
  2857  0141  3008               	movlw	8
  2858  0142  00B2               	movwf	??___flmul
  2859  0143                     u1245:
  2860  0143  1003               	clrc
  2861  0144  0DB8               	rlf	___flmul@grs,f
  2862  0145  0DB9               	rlf	___flmul@grs+1,f
  2863  0146  0DBA               	rlf	___flmul@grs+2,f
  2864  0147  0DBB               	rlf	___flmul@grs+3,f
  2865  0148  0BB2               	decfsz	??___flmul,f
  2866  0149  2943               	goto	u1245
  2867  014A                     l1449:
  2868  014A  082B               	movf	___flmul@b+1,w
  2869  014B  00B2               	movwf	??___flmul
  2870  014C  0832               	movf	??___flmul,w
  2871  014D  00F3               	movwf	__Umul8_16@multiplicand
  2872  014E  082E               	movf	___flmul@a,w
  2873  014F  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  2874  0154  0874               	movf	?__Umul8_16+1,w
  2875  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0157  00C3               	movwf	___flmul@temp+1
  2878  0158  0873               	movf	?__Umul8_16,w
  2879  0159  00C2               	movwf	___flmul@temp
  2880  015A                     l1451:
  2881  015A  0842               	movf	___flmul@temp,w
  2882  015B  00B2               	movwf	??___flmul
  2883  015C  0843               	movf	___flmul@temp+1,w
  2884  015D  00B3               	movwf	??___flmul+1
  2885  015E  01B4               	clrf	??___flmul+2
  2886  015F  01B5               	clrf	??___flmul+3
  2887  0160  0832               	movf	??___flmul,w
  2888  0161  07B8               	addwf	___flmul@grs,f
  2889  0162  0833               	movf	??___flmul+1,w
  2890  0163  1103               	clrz
  2891  0164  1803               	skipnc
  2892  0165  3E01               	addlw	1
  2893  0166  1903               	skipnz
  2894  0167  2969               	goto	u1251
  2895  0168  07B9               	addwf	___flmul@grs+1,f
  2896  0169                     u1251:
  2897  0169  0834               	movf	??___flmul+2,w
  2898  016A  1103               	clrz
  2899  016B  1803               	skipnc
  2900  016C  3E01               	addlw	1
  2901  016D  1903               	skipnz
  2902  016E  2970               	goto	u1252
  2903  016F  07BA               	addwf	___flmul@grs+2,f
  2904  0170                     u1252:
  2905  0170  0835               	movf	??___flmul+3,w
  2906  0171  1103               	clrz
  2907  0172  1803               	skipnc
  2908  0173  3E01               	addlw	1
  2909  0174  1903               	skipnz
  2910  0175  2977               	goto	u1253
  2911  0176  07BB               	addwf	___flmul@grs+3,f
  2912  0177                     u1253:
  2913  0177                     l1453:
  2914  0177  082A               	movf	___flmul@b,w
  2915  0178  00B2               	movwf	??___flmul
  2916  0179  0832               	movf	??___flmul,w
  2917  017A  00F3               	movwf	__Umul8_16@multiplicand
  2918  017B  082F               	movf	___flmul@a+1,w
  2919  017C  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  2920  0181  0874               	movf	?__Umul8_16+1,w
  2921  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0184  00C3               	movwf	___flmul@temp+1
  2924  0185  0873               	movf	?__Umul8_16,w
  2925  0186  00C2               	movwf	___flmul@temp
  2926  0187                     l1455:
  2927  0187  0842               	movf	___flmul@temp,w
  2928  0188  00B2               	movwf	??___flmul
  2929  0189  0843               	movf	___flmul@temp+1,w
  2930  018A  00B3               	movwf	??___flmul+1
  2931  018B  01B4               	clrf	??___flmul+2
  2932  018C  01B5               	clrf	??___flmul+3
  2933  018D  0832               	movf	??___flmul,w
  2934  018E  07B8               	addwf	___flmul@grs,f
  2935  018F  0833               	movf	??___flmul+1,w
  2936  0190  1103               	clrz
  2937  0191  1803               	skipnc
  2938  0192  3E01               	addlw	1
  2939  0193  1903               	skipnz
  2940  0194  2996               	goto	u1261
  2941  0195  07B9               	addwf	___flmul@grs+1,f
  2942  0196                     u1261:
  2943  0196  0834               	movf	??___flmul+2,w
  2944  0197  1103               	clrz
  2945  0198  1803               	skipnc
  2946  0199  3E01               	addlw	1
  2947  019A  1903               	skipnz
  2948  019B  299D               	goto	u1262
  2949  019C  07BA               	addwf	___flmul@grs+2,f
  2950  019D                     u1262:
  2951  019D  0835               	movf	??___flmul+3,w
  2952  019E  1103               	clrz
  2953  019F  1803               	skipnc
  2954  01A0  3E01               	addlw	1
  2955  01A1  1903               	skipnz
  2956  01A2  29A4               	goto	u1263
  2957  01A3  07BB               	addwf	___flmul@grs+3,f
  2958  01A4                     u1263:
  2959  01A4                     l1457:
  2960  01A4  3008               	movlw	8
  2961  01A5  00B2               	movwf	??___flmul
  2962  01A6                     u1275:
  2963  01A6  1003               	clrc
  2964  01A7  0DB8               	rlf	___flmul@grs,f
  2965  01A8  0DB9               	rlf	___flmul@grs+1,f
  2966  01A9  0DBA               	rlf	___flmul@grs+2,f
  2967  01AA  0DBB               	rlf	___flmul@grs+3,f
  2968  01AB  0BB2               	decfsz	??___flmul,f
  2969  01AC  29A6               	goto	u1275
  2970  01AD  082A               	movf	___flmul@b,w
  2971  01AE  00B2               	movwf	??___flmul
  2972  01AF  0832               	movf	??___flmul,w
  2973  01B0  00F3               	movwf	__Umul8_16@multiplicand
  2974  01B1  082E               	movf	___flmul@a,w
  2975  01B2  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  2976  01B7  0874               	movf	?__Umul8_16+1,w
  2977  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2978  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2979  01BA  00C3               	movwf	___flmul@temp+1
  2980  01BB  0873               	movf	?__Umul8_16,w
  2981  01BC  00C2               	movwf	___flmul@temp
  2982  01BD                     l1459:
  2983  01BD  0842               	movf	___flmul@temp,w
  2984  01BE  00B2               	movwf	??___flmul
  2985  01BF  0843               	movf	___flmul@temp+1,w
  2986  01C0  00B3               	movwf	??___flmul+1
  2987  01C1  01B4               	clrf	??___flmul+2
  2988  01C2  01B5               	clrf	??___flmul+3
  2989  01C3  0832               	movf	??___flmul,w
  2990  01C4  07B8               	addwf	___flmul@grs,f
  2991  01C5  0833               	movf	??___flmul+1,w
  2992  01C6  1103               	clrz
  2993  01C7  1803               	skipnc
  2994  01C8  3E01               	addlw	1
  2995  01C9  1903               	skipnz
  2996  01CA  29CC               	goto	u1281
  2997  01CB  07B9               	addwf	___flmul@grs+1,f
  2998  01CC                     u1281:
  2999  01CC  0834               	movf	??___flmul+2,w
  3000  01CD  1103               	clrz
  3001  01CE  1803               	skipnc
  3002  01CF  3E01               	addlw	1
  3003  01D0  1903               	skipnz
  3004  01D1  29D3               	goto	u1282
  3005  01D2  07BA               	addwf	___flmul@grs+2,f
  3006  01D3                     u1282:
  3007  01D3  0835               	movf	??___flmul+3,w
  3008  01D4  1103               	clrz
  3009  01D5  1803               	skipnc
  3010  01D6  3E01               	addlw	1
  3011  01D7  1903               	skipnz
  3012  01D8  29DA               	goto	u1283
  3013  01D9  07BB               	addwf	___flmul@grs+3,f
  3014  01DA                     u1283:
  3015  01DA                     l1461:
  3016  01DA  082B               	movf	___flmul@b+1,w
  3017  01DB  00B2               	movwf	??___flmul
  3018  01DC  0832               	movf	??___flmul,w
  3019  01DD  00F3               	movwf	__Umul8_16@multiplicand
  3020  01DE  0830               	movf	___flmul@a+2,w
  3021  01DF  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  3022  01E4  0874               	movf	?__Umul8_16+1,w
  3023  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3024  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3025  01E7  00C3               	movwf	___flmul@temp+1
  3026  01E8  0873               	movf	?__Umul8_16,w
  3027  01E9  00C2               	movwf	___flmul@temp
  3028  01EA  0842               	movf	___flmul@temp,w
  3029  01EB  00B2               	movwf	??___flmul
  3030  01EC  0843               	movf	___flmul@temp+1,w
  3031  01ED  00B3               	movwf	??___flmul+1
  3032  01EE  01B4               	clrf	??___flmul+2
  3033  01EF  01B5               	clrf	??___flmul+3
  3034  01F0  0832               	movf	??___flmul,w
  3035  01F1  07BE               	addwf	___flmul@prod,f
  3036  01F2  0833               	movf	??___flmul+1,w
  3037  01F3  1103               	clrz
  3038  01F4  1803               	skipnc
  3039  01F5  3E01               	addlw	1
  3040  01F6  1903               	skipnz
  3041  01F7  29F9               	goto	u1291
  3042  01F8  07BF               	addwf	___flmul@prod+1,f
  3043  01F9                     u1291:
  3044  01F9  0834               	movf	??___flmul+2,w
  3045  01FA  1103               	clrz
  3046  01FB  1803               	skipnc
  3047  01FC  3E01               	addlw	1
  3048  01FD  1903               	skipnz
  3049  01FE  2A00               	goto	u1292
  3050  01FF  07C0               	addwf	___flmul@prod+2,f
  3051  0200                     u1292:
  3052  0200  0835               	movf	??___flmul+3,w
  3053  0201  1103               	clrz
  3054  0202  1803               	skipnc
  3055  0203  3E01               	addlw	1
  3056  0204  1903               	skipnz
  3057  0205  2A07               	goto	u1293
  3058  0206  07C1               	addwf	___flmul@prod+3,f
  3059  0207                     u1293:
  3060  0207                     l1463:
  3061  0207  082C               	movf	___flmul@b+2,w
  3062  0208  00B2               	movwf	??___flmul
  3063  0209  0832               	movf	??___flmul,w
  3064  020A  00F3               	movwf	__Umul8_16@multiplicand
  3065  020B  082F               	movf	___flmul@a+1,w
  3066  020C  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  3067  0211  0874               	movf	?__Umul8_16+1,w
  3068  0212  1283               	bcf	3,5	;RP0=0, select bank0
  3069  0213  1303               	bcf	3,6	;RP1=0, select bank0
  3070  0214  00C3               	movwf	___flmul@temp+1
  3071  0215  0873               	movf	?__Umul8_16,w
  3072  0216  00C2               	movwf	___flmul@temp
  3073  0217                     l1465:
  3074  0217  0842               	movf	___flmul@temp,w
  3075  0218  00B2               	movwf	??___flmul
  3076  0219  0843               	movf	___flmul@temp+1,w
  3077  021A  00B3               	movwf	??___flmul+1
  3078  021B  01B4               	clrf	??___flmul+2
  3079  021C  01B5               	clrf	??___flmul+3
  3080  021D  0832               	movf	??___flmul,w
  3081  021E  07BE               	addwf	___flmul@prod,f
  3082  021F  0833               	movf	??___flmul+1,w
  3083  0220  1103               	clrz
  3084  0221  1803               	skipnc
  3085  0222  3E01               	addlw	1
  3086  0223  1903               	skipnz
  3087  0224  2A26               	goto	u1301
  3088  0225  07BF               	addwf	___flmul@prod+1,f
  3089  0226                     u1301:
  3090  0226  0834               	movf	??___flmul+2,w
  3091  0227  1103               	clrz
  3092  0228  1803               	skipnc
  3093  0229  3E01               	addlw	1
  3094  022A  1903               	skipnz
  3095  022B  2A2D               	goto	u1302
  3096  022C  07C0               	addwf	___flmul@prod+2,f
  3097  022D                     u1302:
  3098  022D  0835               	movf	??___flmul+3,w
  3099  022E  1103               	clrz
  3100  022F  1803               	skipnc
  3101  0230  3E01               	addlw	1
  3102  0231  1903               	skipnz
  3103  0232  2A34               	goto	u1303
  3104  0233  07C1               	addwf	___flmul@prod+3,f
  3105  0234                     u1303:
  3106  0234  082C               	movf	___flmul@b+2,w
  3107  0235  00B2               	movwf	??___flmul
  3108  0236  0832               	movf	??___flmul,w
  3109  0237  00F3               	movwf	__Umul8_16@multiplicand
  3110  0238  0830               	movf	___flmul@a+2,w
  3111  0239  120A  118A  2747  120A  118A  	fcall	__Umul8_16
  3112  023E  0874               	movf	?__Umul8_16+1,w
  3113  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0241  00C3               	movwf	___flmul@temp+1
  3116  0242  0873               	movf	?__Umul8_16,w
  3117  0243  00C2               	movwf	___flmul@temp
  3118  0244                     l1467:
  3119  0244  0842               	movf	___flmul@temp,w
  3120  0245  00B2               	movwf	??___flmul
  3121  0246  0843               	movf	___flmul@temp+1,w
  3122  0247  00B3               	movwf	??___flmul+1
  3123  0248  01B4               	clrf	??___flmul+2
  3124  0249  01B5               	clrf	??___flmul+3
  3125  024A  3008               	movlw	8
  3126  024B                     u1315:
  3127  024B  1003               	clrc
  3128  024C  0DB2               	rlf	??___flmul,f
  3129  024D  0DB3               	rlf	??___flmul+1,f
  3130  024E  0DB4               	rlf	??___flmul+2,f
  3131  024F  0DB5               	rlf	??___flmul+3,f
  3132  0250                     u1310:
  3133  0250  3EFF               	addlw	-1
  3134  0251  1D03               	skipz
  3135  0252  2A4B               	goto	u1315
  3136  0253  0832               	movf	??___flmul,w
  3137  0254  07BE               	addwf	___flmul@prod,f
  3138  0255  0833               	movf	??___flmul+1,w
  3139  0256  1103               	clrz
  3140  0257  1803               	skipnc
  3141  0258  3E01               	addlw	1
  3142  0259  1903               	skipnz
  3143  025A  2A5C               	goto	u1321
  3144  025B  07BF               	addwf	___flmul@prod+1,f
  3145  025C                     u1321:
  3146  025C  0834               	movf	??___flmul+2,w
  3147  025D  1103               	clrz
  3148  025E  1803               	skipnc
  3149  025F  3E01               	addlw	1
  3150  0260  1903               	skipnz
  3151  0261  2A63               	goto	u1322
  3152  0262  07C0               	addwf	___flmul@prod+2,f
  3153  0263                     u1322:
  3154  0263  0835               	movf	??___flmul+3,w
  3155  0264  1103               	clrz
  3156  0265  1803               	skipnc
  3157  0266  3E01               	addlw	1
  3158  0267  1903               	skipnz
  3159  0268  2A6A               	goto	u1323
  3160  0269  07C1               	addwf	___flmul@prod+3,f
  3161  026A                     u1323:
  3162  026A                     l1469:
  3163  026A  0838               	movf	___flmul@grs,w
  3164  026B  00B2               	movwf	??___flmul
  3165  026C  0839               	movf	___flmul@grs+1,w
  3166  026D  00B3               	movwf	??___flmul+1
  3167  026E  083A               	movf	___flmul@grs+2,w
  3168  026F  00B4               	movwf	??___flmul+2
  3169  0270  083B               	movf	___flmul@grs+3,w
  3170  0271  00B5               	movwf	??___flmul+3
  3171  0272  3018               	movlw	24
  3172  0273                     u1335:
  3173  0273  1003               	clrc
  3174  0274  0CB5               	rrf	??___flmul+3,f
  3175  0275  0CB4               	rrf	??___flmul+2,f
  3176  0276  0CB3               	rrf	??___flmul+1,f
  3177  0277  0CB2               	rrf	??___flmul,f
  3178  0278                     u1330:
  3179  0278  3EFF               	addlw	-1
  3180  0279  1D03               	skipz
  3181  027A  2A73               	goto	u1335
  3182  027B  0832               	movf	??___flmul,w
  3183  027C  07BE               	addwf	___flmul@prod,f
  3184  027D  0833               	movf	??___flmul+1,w
  3185  027E  1103               	clrz
  3186  027F  1803               	skipnc
  3187  0280  3E01               	addlw	1
  3188  0281  1903               	skipnz
  3189  0282  2A84               	goto	u1341
  3190  0283  07BF               	addwf	___flmul@prod+1,f
  3191  0284                     u1341:
  3192  0284  0834               	movf	??___flmul+2,w
  3193  0285  1103               	clrz
  3194  0286  1803               	skipnc
  3195  0287  3E01               	addlw	1
  3196  0288  1903               	skipnz
  3197  0289  2A8B               	goto	u1342
  3198  028A  07C0               	addwf	___flmul@prod+2,f
  3199  028B                     u1342:
  3200  028B  0835               	movf	??___flmul+3,w
  3201  028C  1103               	clrz
  3202  028D  1803               	skipnc
  3203  028E  3E01               	addlw	1
  3204  028F  1903               	skipnz
  3205  0290  2A92               	goto	u1343
  3206  0291  07C1               	addwf	___flmul@prod+3,f
  3207  0292                     u1343:
  3208  0292                     l1471:
  3209  0292  3008               	movlw	8
  3210  0293  00B2               	movwf	??___flmul
  3211  0294                     u1355:
  3212  0294  1003               	clrc
  3213  0295  0DB8               	rlf	___flmul@grs,f
  3214  0296  0DB9               	rlf	___flmul@grs+1,f
  3215  0297  0DBA               	rlf	___flmul@grs+2,f
  3216  0298  0DBB               	rlf	___flmul@grs+3,f
  3217  0299  0BB2               	decfsz	??___flmul,f
  3218  029A  2A94               	goto	u1355
  3219  029B                     l1473:
  3220  029B  083D               	movf	___flmul@bexp,w
  3221  029C  073C               	addwf	___flmul@aexp,w
  3222  029D  00B2               	movwf	??___flmul
  3223  029E  01B3               	clrf	??___flmul+1
  3224  029F  0DB3               	rlf	??___flmul+1,f
  3225  02A0  0832               	movf	??___flmul,w
  3226  02A1  3E82               	addlw	130
  3227  02A2  00C2               	movwf	___flmul@temp
  3228  02A3  0833               	movf	??___flmul+1,w
  3229  02A4  1803               	skipnc
  3230  02A5  3E01               	addlw	1
  3231  02A6  3EFF               	addlw	255
  3232  02A7  00C3               	movwf	___flmul@temp+1
  3233  02A8  2AC6               	goto	l1485
  3234  02A9                     l1475:
  3235  02A9  3001               	movlw	1
  3236  02AA  00B2               	movwf	??___flmul
  3237  02AB                     u1365:
  3238  02AB  1003               	clrc
  3239  02AC  0DBE               	rlf	___flmul@prod,f
  3240  02AD  0DBF               	rlf	___flmul@prod+1,f
  3241  02AE  0DC0               	rlf	___flmul@prod+2,f
  3242  02AF  0DC1               	rlf	___flmul@prod+3,f
  3243  02B0  0BB2               	decfsz	??___flmul,f
  3244  02B1  2AAB               	goto	u1365
