

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2933  0052  00BC               	movwf	___flmul@aexp
  2934  0053                     l1476:
  2935  0053  1FB0               	btfss	___flmul@a+2,7
  2936  0054  2856               	goto	u1311
  2937  0055  2857               	goto	u1310
  2938  0056                     u1311:
  2939  0056  2858               	goto	l1480
  2940  0057                     u1310:
  2941  0057                     l1478:
  2942  0057  143C               	bsf	___flmul@aexp,0
  2943  0058                     l1480:
  2944  0058  083C               	movf	___flmul@aexp,w
  2945  0059  1903               	btfsc	3,2
  2946  005A  285C               	goto	u1321
  2947  005B  285D               	goto	u1320
  2948  005C                     u1321:
  2949  005C  286C               	goto	l1488
  2950  005D                     u1320:
  2951  005D                     l1482:
  2952  005D  0A3C               	incf	___flmul@aexp,w
  2953  005E  1D03               	btfss	3,2
  2954  005F  2861               	goto	u1331
  2955  0060  2862               	goto	u1330
  2956  0061                     u1331:
  2957  0061  286A               	goto	l1486
  2958  0062                     u1330:
  2959  0062                     l1484:
  2960  0062  3000               	movlw	0
  2961  0063  00B1               	movwf	___flmul@a+3
  2962  0064  3000               	movlw	0
  2963  0065  00B0               	movwf	___flmul@a+2
  2964  0066  3000               	movlw	0
  2965  0067  00AF               	movwf	___flmul@a+1
  2966  0068  3000               	movlw	0
  2967  0069  00AE               	movwf	___flmul@a
  2968  006A                     l1486:
  2969  006A  17B0               	bsf	___flmul@a+2,7
  2970  006B  2874               	goto	l1490
  2971  006C                     l1488:
  2972  006C  3000               	movlw	0
  2973  006D  00B1               	movwf	___flmul@a+3
  2974  006E  3000               	movlw	0
  2975  006F  00B0               	movwf	___flmul@a+2
  2976  0070  3000               	movlw	0
  2977  0071  00AF               	movwf	___flmul@a+1
  2978  0072  3000               	movlw	0
  2979  0073  00AE               	movwf	___flmul@a
  2980  0074                     l1490:
  2981  0074  083C               	movf	___flmul@aexp,w
  2982  0075  1903               	btfsc	3,2
  2983  0076  2878               	goto	u1341
  2984  0077  2879               	goto	u1340
  2985  0078                     u1341:
  2986  0078  287E               	goto	l1494
  2987  0079                     u1340:
  2988  0079                     l1492:
  2989  0079  083D               	movf	___flmul@bexp,w
  2990  007A  1D03               	btfss	3,2
  2991  007B  287D               	goto	u1351
  2992  007C  287E               	goto	u1350
  2993  007D                     u1351:
  2994  007D  2887               	goto	l1498
  2995  007E                     u1350:
  2996  007E                     l1494:
  2997  007E  3000               	movlw	0
  2998  007F  00AD               	movwf	?___flmul+3
  2999  0080  3000               	movlw	0
  3000  0081  00AC               	movwf	?___flmul+2
  3001  0082  3000               	movlw	0
  3002  0083  00AB               	movwf	?___flmul+1
  3003  0084  3000               	movlw	0
  3004  0085  00AA               	movwf	?___flmul
  3005  0086  2B7A               	goto	l665
  3006  0087                     l1498:
  3007  0087  082A               	movf	___flmul@b,w
  3008  0088  00B2               	movwf	??___flmul
  3009  0089  0832               	movf	??___flmul,w
  3010  008A  00F3               	movwf	__Umul8_16@multiplicand
  3011  008B  0830               	movf	___flmul@a+2,w
  3012  008C  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3013  0091  0874               	movf	?__Umul8_16+1,w
  3014  0092  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0093  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0094  00C3               	movwf	___flmul@temp+1
  3017  0095  0873               	movf	?__Umul8_16,w
  3018  0096  00C2               	movwf	___flmul@temp
  3019  0097                     l1500:
  3020  0097  0842               	movf	___flmul@temp,w
  3021  0098  00B2               	movwf	??___flmul
  3022  0099  01B3               	clrf	??___flmul+1
  3023  009A  01B4               	clrf	??___flmul+2
  3024  009B  01B5               	clrf	??___flmul+3
  3025  009C  0835               	movf	??___flmul+3,w
  3026  009D  00BB               	movwf	___flmul@grs+3
  3027  009E  0834               	movf	??___flmul+2,w
  3028  009F  00BA               	movwf	___flmul@grs+2
  3029  00A0  0833               	movf	??___flmul+1,w
  3030  00A1  00B9               	movwf	___flmul@grs+1
  3031  00A2  0832               	movf	??___flmul,w
  3032  00A3  00B8               	movwf	___flmul@grs
  3033  00A4                     l1502:
  3034  00A4  0843               	movf	___flmul@temp+1,w
  3035  00A5  00B2               	movwf	??___flmul
  3036  00A6  01B3               	clrf	??___flmul+1
  3037  00A7  01B4               	clrf	??___flmul+2
  3038  00A8  01B5               	clrf	??___flmul+3
  3039  00A9  0835               	movf	??___flmul+3,w
  3040  00AA  00C1               	movwf	___flmul@prod+3
  3041  00AB  0834               	movf	??___flmul+2,w
  3042  00AC  00C0               	movwf	___flmul@prod+2
  3043  00AD  0833               	movf	??___flmul+1,w
  3044  00AE  00BF               	movwf	___flmul@prod+1
  3045  00AF  0832               	movf	??___flmul,w
  3046  00B0  00BE               	movwf	___flmul@prod
  3047  00B1  082B               	movf	___flmul@b+1,w
  3048  00B2  00B2               	movwf	??___flmul
  3049  00B3  0832               	movf	??___flmul,w
  3050  00B4  00F3               	movwf	__Umul8_16@multiplicand
  3051  00B5  082F               	movf	___flmul@a+1,w
  3052  00B6  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3053  00BB  0874               	movf	?__Umul8_16+1,w
  3054  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  3055  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  3056  00BE  00C3               	movwf	___flmul@temp+1
  3057  00BF  0873               	movf	?__Umul8_16,w
  3058  00C0  00C2               	movwf	___flmul@temp
  3059  00C1                     l1504:
  3060  00C1  0842               	movf	___flmul@temp,w
  3061  00C2  00B2               	movwf	??___flmul
  3062  00C3  01B3               	clrf	??___flmul+1
  3063  00C4  01B4               	clrf	??___flmul+2
  3064  00C5  01B5               	clrf	??___flmul+3
  3065  00C6  0832               	movf	??___flmul,w
  3066  00C7  07B8               	addwf	___flmul@grs,f
  3067  00C8  0833               	movf	??___flmul+1,w
  3068  00C9  1103               	clrz
  3069  00CA  1803               	skipnc
  3070  00CB  3E01               	addlw	1
  3071  00CC  1903               	skipnz
  3072  00CD  28CF               	goto	u1361
  3073  00CE  07B9               	addwf	___flmul@grs+1,f
  3074  00CF                     u1361:
  3075  00CF  0834               	movf	??___flmul+2,w
  3076  00D0  1103               	clrz
  3077  00D1  1803               	skipnc
  3078  00D2  3E01               	addlw	1
  3079  00D3  1903               	skipnz
  3080  00D4  28D6               	goto	u1362
  3081  00D5  07BA               	addwf	___flmul@grs+2,f
  3082  00D6                     u1362:
  3083  00D6  0835               	movf	??___flmul+3,w
  3084  00D7  1103               	clrz
  3085  00D8  1803               	skipnc
  3086  00D9  3E01               	addlw	1
  3087  00DA  1903               	skipnz
  3088  00DB  28DD               	goto	u1363
  3089  00DC  07BB               	addwf	___flmul@grs+3,f
  3090  00DD                     u1363:
  3091  00DD                     l1506:
  3092  00DD  0843               	movf	___flmul@temp+1,w
  3093  00DE  00B2               	movwf	??___flmul
  3094  00DF  01B3               	clrf	??___flmul+1
  3095  00E0  01B4               	clrf	??___flmul+2
  3096  00E1  01B5               	clrf	??___flmul+3
  3097  00E2  0832               	movf	??___flmul,w
  3098  00E3  07BE               	addwf	___flmul@prod,f
  3099  00E4  0833               	movf	??___flmul+1,w
  3100  00E5  1103               	clrz
  3101  00E6  1803               	skipnc
  3102  00E7  3E01               	addlw	1
  3103  00E8  1903               	skipnz
  3104  00E9  28EB               	goto	u1371
  3105  00EA  07BF               	addwf	___flmul@prod+1,f
  3106  00EB                     u1371:
  3107  00EB  0834               	movf	??___flmul+2,w
  3108  00EC  1103               	clrz
  3109  00ED  1803               	skipnc
  3110  00EE  3E01               	addlw	1
  3111  00EF  1903               	skipnz
  3112  00F0  28F2               	goto	u1372
  3113  00F1  07C0               	addwf	___flmul@prod+2,f
  3114  00F2                     u1372:
  3115  00F2  0835               	movf	??___flmul+3,w
  3116  00F3  1103               	clrz
  3117  00F4  1803               	skipnc
  3118  00F5  3E01               	addlw	1
  3119  00F6  1903               	skipnz
  3120  00F7  28F9               	goto	u1373
  3121  00F8  07C1               	addwf	___flmul@prod+3,f
  3122  00F9                     u1373:
  3123  00F9  082C               	movf	___flmul@b+2,w
  3124  00FA  00B2               	movwf	??___flmul
  3125  00FB  0832               	movf	??___flmul,w
  3126  00FC  00F3               	movwf	__Umul8_16@multiplicand
  3127  00FD  082E               	movf	___flmul@a,w
  3128  00FE  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3129  0103  0874               	movf	?__Umul8_16+1,w
  3130  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0106  00C3               	movwf	___flmul@temp+1
  3133  0107  0873               	movf	?__Umul8_16,w
  3134  0108  00C2               	movwf	___flmul@temp
  3135  0109                     l1508:
  3136  0109  0842               	movf	___flmul@temp,w
  3137  010A  00B2               	movwf	??___flmul
  3138  010B  01B3               	clrf	??___flmul+1
  3139  010C  01B4               	clrf	??___flmul+2
  3140  010D  01B5               	clrf	??___flmul+3
  3141  010E  0832               	movf	??___flmul,w
  3142  010F  07B8               	addwf	___flmul@grs,f
  3143  0110  0833               	movf	??___flmul+1,w
  3144  0111  1103               	clrz
  3145  0112  1803               	skipnc
  3146  0113  3E01               	addlw	1
  3147  0114  1903               	skipnz
  3148  0115  2917               	goto	u1381
  3149  0116  07B9               	addwf	___flmul@grs+1,f
  3150  0117                     u1381:
  3151  0117  0834               	movf	??___flmul+2,w
  3152  0118  1103               	clrz
  3153  0119  1803               	skipnc
  3154  011A  3E01               	addlw	1
  3155  011B  1903               	skipnz
  3156  011C  291E               	goto	u1382
  3157  011D  07BA               	addwf	___flmul@grs+2,f
  3158  011E                     u1382:
  3159  011E  0835               	movf	??___flmul+3,w
  3160  011F  1103               	clrz
  3161  0120  1803               	skipnc
  3162  0121  3E01               	addlw	1
  3163  0122  1903               	skipnz
  3164  0123  2925               	goto	u1383
  3165  0124  07BB               	addwf	___flmul@grs+3,f
  3166  0125                     u1383:
  3167  0125                     l1510:
  3168  0125  0843               	movf	___flmul@temp+1,w
  3169  0126  00B2               	movwf	??___flmul
  3170  0127  01B3               	clrf	??___flmul+1
  3171  0128  01B4               	clrf	??___flmul+2
  3172  0129  01B5               	clrf	??___flmul+3
  3173  012A  0832               	movf	??___flmul,w
  3174  012B  07BE               	addwf	___flmul@prod,f
  3175  012C  0833               	movf	??___flmul+1,w
  3176  012D  1103               	clrz
  3177  012E  1803               	skipnc
  3178  012F  3E01               	addlw	1
  3179  0130  1903               	skipnz
  3180  0131  2933               	goto	u1391
  3181  0132  07BF               	addwf	___flmul@prod+1,f
  3182  0133                     u1391:
  3183  0133  0834               	movf	??___flmul+2,w
  3184  0134  1103               	clrz
  3185  0135  1803               	skipnc
  3186  0136  3E01               	addlw	1
  3187  0137  1903               	skipnz
  3188  0138  293A               	goto	u1392
  3189  0139  07C0               	addwf	___flmul@prod+2,f
  3190  013A                     u1392:
  3191  013A  0835               	movf	??___flmul+3,w
  3192  013B  1103               	clrz
  3193  013C  1803               	skipnc
  3194  013D  3E01               	addlw	1
  3195  013E  1903               	skipnz
  3196  013F  2941               	goto	u1393
  3197  0140  07C1               	addwf	___flmul@prod+3,f
  3198  0141                     u1393:
  3199  0141                     l1512:
  3200  0141  3008               	movlw	8
  3201  0142  00B2               	movwf	??___flmul
  3202  0143                     u1405:
  3203  0143  1003               	clrc
  3204  0144  0DB8               	rlf	___flmul@grs,f
  3205  0145  0DB9               	rlf	___flmul@grs+1,f
  3206  0146  0DBA               	rlf	___flmul@grs+2,f
  3207  0147  0DBB               	rlf	___flmul@grs+3,f
  3208  0148  0BB2               	decfsz	??___flmul,f
  3209  0149  2943               	goto	u1405
  3210  014A                     l1514:
  3211  014A  082B               	movf	___flmul@b+1,w
  3212  014B  00B2               	movwf	??___flmul
  3213  014C  0832               	movf	??___flmul,w
  3214  014D  00F3               	movwf	__Umul8_16@multiplicand
  3215  014E  082E               	movf	___flmul@a,w
  3216  014F  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3217  0154  0874               	movf	?__Umul8_16+1,w
  3218  0155  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0156  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0157  00C3               	movwf	___flmul@temp+1
  3221  0158  0873               	movf	?__Umul8_16,w
  3222  0159  00C2               	movwf	___flmul@temp
  3223  015A                     l1516:
  3224  015A  0842               	movf	___flmul@temp,w
  3225  015B  00B2               	movwf	??___flmul
  3226  015C  0843               	movf	___flmul@temp+1,w
  3227  015D  00B3               	movwf	??___flmul+1
  3228  015E  01B4               	clrf	??___flmul+2
  3229  015F  01B5               	clrf	??___flmul+3
  3230  0160  0832               	movf	??___flmul,w
  3231  0161  07B8               	addwf	___flmul@grs,f
  3232  0162  0833               	movf	??___flmul+1,w
  3233  0163  1103               	clrz
  3234  0164  1803               	skipnc
  3235  0165  3E01               	addlw	1
  3236  0166  1903               	skipnz
  3237  0167  2969               	goto	u1411
  3238  0168  07B9               	addwf	___flmul@grs+1,f
  3239  0169                     u1411:
  3240  0169  0834               	movf	??___flmul+2,w
  3241  016A  1103               	clrz
  3242  016B  1803               	skipnc
  3243  016C  3E01               	addlw	1
  3244  016D  1903               	skipnz
  3245  016E  2970               	goto	u1412
  3246  016F  07BA               	addwf	___flmul@grs+2,f
  3247  0170                     u1412:
  3248  0170  0835               	movf	??___flmul+3,w
  3249  0171  1103               	clrz
  3250  0172  1803               	skipnc
  3251  0173  3E01               	addlw	1
  3252  0174  1903               	skipnz
  3253  0175  2977               	goto	u1413
  3254  0176  07BB               	addwf	___flmul@grs+3,f
  3255  0177                     u1413:
  3256  0177                     l1518:
  3257  0177  082A               	movf	___flmul@b,w
  3258  0178  00B2               	movwf	??___flmul
  3259  0179  0832               	movf	??___flmul,w
  3260  017A  00F3               	movwf	__Umul8_16@multiplicand
  3261  017B  082F               	movf	___flmul@a+1,w
  3262  017C  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3263  0181  0874               	movf	?__Umul8_16+1,w
  3264  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3265  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0184  00C3               	movwf	___flmul@temp+1
  3267  0185  0873               	movf	?__Umul8_16,w
  3268  0186  00C2               	movwf	___flmul@temp
  3269  0187                     l1520:
  3270  0187  0842               	movf	___flmul@temp,w
  3271  0188  00B2               	movwf	??___flmul
  3272  0189  0843               	movf	___flmul@temp+1,w
  3273  018A  00B3               	movwf	??___flmul+1
  3274  018B  01B4               	clrf	??___flmul+2
  3275  018C  01B5               	clrf	??___flmul+3
  3276  018D  0832               	movf	??___flmul,w
  3277  018E  07B8               	addwf	___flmul@grs,f
  3278  018F  0833               	movf	??___flmul+1,w
  3279  0190  1103               	clrz
  3280  0191  1803               	skipnc
  3281  0192  3E01               	addlw	1
  3282  0193  1903               	skipnz
  3283  0194  2996               	goto	u1421
  3284  0195  07B9               	addwf	___flmul@grs+1,f
  3285  0196                     u1421:
  3286  0196  0834               	movf	??___flmul+2,w
  3287  0197  1103               	clrz
  3288  0198  1803               	skipnc
  3289  0199  3E01               	addlw	1
  3290  019A  1903               	skipnz
  3291  019B  299D               	goto	u1422
  3292  019C  07BA               	addwf	___flmul@grs+2,f
  3293  019D                     u1422:
  3294  019D  0835               	movf	??___flmul+3,w
  3295  019E  1103               	clrz
  3296  019F  1803               	skipnc
  3297  01A0  3E01               	addlw	1
  3298  01A1  1903               	skipnz
  3299  01A2  29A4               	goto	u1423
  3300  01A3  07BB               	addwf	___flmul@grs+3,f
  3301  01A4                     u1423:
  3302  01A4                     l1522:
  3303  01A4  3008               	movlw	8
  3304  01A5  00B2               	movwf	??___flmul
  3305  01A6                     u1435:
  3306  01A6  1003               	clrc
  3307  01A7  0DB8               	rlf	___flmul@grs,f
  3308  01A8  0DB9               	rlf	___flmul@grs+1,f
  3309  01A9  0DBA               	rlf	___flmul@grs+2,f
  3310  01AA  0DBB               	rlf	___flmul@grs+3,f
  3311  01AB  0BB2               	decfsz	??___flmul,f
  3312  01AC  29A6               	goto	u1435
  3313  01AD  082A               	movf	___flmul@b,w
  3314  01AE  00B2               	movwf	??___flmul
  3315  01AF  0832               	movf	??___flmul,w
  3316  01B0  00F3               	movwf	__Umul8_16@multiplicand
  3317  01B1  082E               	movf	___flmul@a,w
  3318  01B2  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3319  01B7  0874               	movf	?__Umul8_16+1,w
  3320  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3321  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3322  01BA  00C3               	movwf	___flmul@temp+1
  3323  01BB  0873               	movf	?__Umul8_16,w
  3324  01BC  00C2               	movwf	___flmul@temp
  3325  01BD                     l1524:
  3326  01BD  0842               	movf	___flmul@temp,w
  3327  01BE  00B2               	movwf	??___flmul
  3328  01BF  0843               	movf	___flmul@temp+1,w
  3329  01C0  00B3               	movwf	??___flmul+1
  3330  01C1  01B4               	clrf	??___flmul+2
  3331  01C2  01B5               	clrf	??___flmul+3
  3332  01C3  0832               	movf	??___flmul,w
  3333  01C4  07B8               	addwf	___flmul@grs,f
  3334  01C5  0833               	movf	??___flmul+1,w
  3335  01C6  1103               	clrz
  3336  01C7  1803               	skipnc
  3337  01C8  3E01               	addlw	1
  3338  01C9  1903               	skipnz
  3339  01CA  29CC               	goto	u1441
  3340  01CB  07B9               	addwf	___flmul@grs+1,f
  3341  01CC                     u1441:
  3342  01CC  0834               	movf	??___flmul+2,w
  3343  01CD  1103               	clrz
  3344  01CE  1803               	skipnc
  3345  01CF  3E01               	addlw	1
  3346  01D0  1903               	skipnz
  3347  01D1  29D3               	goto	u1442
  3348  01D2  07BA               	addwf	___flmul@grs+2,f
  3349  01D3                     u1442:
  3350  01D3  0835               	movf	??___flmul+3,w
  3351  01D4  1103               	clrz
  3352  01D5  1803               	skipnc
  3353  01D6  3E01               	addlw	1
  3354  01D7  1903               	skipnz
  3355  01D8  29DA               	goto	u1443
  3356  01D9  07BB               	addwf	___flmul@grs+3,f
  3357  01DA                     u1443:
  3358  01DA                     l1526:
  3359  01DA  082B               	movf	___flmul@b+1,w
  3360  01DB  00B2               	movwf	??___flmul
  3361  01DC  0832               	movf	??___flmul,w
  3362  01DD  00F3               	movwf	__Umul8_16@multiplicand
  3363  01DE  0830               	movf	___flmul@a+2,w
  3364  01DF  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3365  01E4  0874               	movf	?__Umul8_16+1,w
  3366  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3367  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3368  01E7  00C3               	movwf	___flmul@temp+1
  3369  01E8  0873               	movf	?__Umul8_16,w
  3370  01E9  00C2               	movwf	___flmul@temp
  3371  01EA  0842               	movf	___flmul@temp,w
  3372  01EB  00B2               	movwf	??___flmul
  3373  01EC  0843               	movf	___flmul@temp+1,w
  3374  01ED  00B3               	movwf	??___flmul+1
  3375  01EE  01B4               	clrf	??___flmul+2
  3376  01EF  01B5               	clrf	??___flmul+3
  3377  01F0  0832               	movf	??___flmul,w
  3378  01F1  07BE               	addwf	___flmul@prod,f
  3379  01F2  0833               	movf	??___flmul+1,w
  3380  01F3  1103               	clrz
  3381  01F4  1803               	skipnc
  3382  01F5  3E01               	addlw	1
  3383  01F6  1903               	skipnz
  3384  01F7  29F9               	goto	u1451
  3385  01F8  07BF               	addwf	___flmul@prod+1,f
  3386  01F9                     u1451:
  3387  01F9  0834               	movf	??___flmul+2,w
  3388  01FA  1103               	clrz
  3389  01FB  1803               	skipnc
  3390  01FC  3E01               	addlw	1
  3391  01FD  1903               	skipnz
  3392  01FE  2A00               	goto	u1452
  3393  01FF  07C0               	addwf	___flmul@prod+2,f
  3394  0200                     u1452:
  3395  0200  0835               	movf	??___flmul+3,w
  3396  0201  1103               	clrz
  3397  0202  1803               	skipnc
  3398  0203  3E01               	addlw	1
  3399  0204  1903               	skipnz
  3400  0205  2A07               	goto	u1453
  3401  0206  07C1               	addwf	___flmul@prod+3,f
  3402  0207                     u1453:
  3403  0207                     l1528:
  3404  0207  082C               	movf	___flmul@b+2,w
  3405  0208  00B2               	movwf	??___flmul
  3406  0209  0832               	movf	??___flmul,w
  3407  020A  00F3               	movwf	__Umul8_16@multiplicand
  3408  020B  082F               	movf	___flmul@a+1,w
  3409  020C  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3410  0211  0874               	movf	?__Umul8_16+1,w
  3411  0212  1283               	bcf	3,5	;RP0=0, select bank0
  3412  0213  1303               	bcf	3,6	;RP1=0, select bank0
  3413  0214  00C3               	movwf	___flmul@temp+1
  3414  0215  0873               	movf	?__Umul8_16,w
  3415  0216  00C2               	movwf	___flmul@temp
  3416  0217                     l1530:
  3417  0217  0842               	movf	___flmul@temp,w
  3418  0218  00B2               	movwf	??___flmul
  3419  0219  0843               	movf	___flmul@temp+1,w
  3420  021A  00B3               	movwf	??___flmul+1
  3421  021B  01B4               	clrf	??___flmul+2
  3422  021C  01B5               	clrf	??___flmul+3
  3423  021D  0832               	movf	??___flmul,w
  3424  021E  07BE               	addwf	___flmul@prod,f
  3425  021F  0833               	movf	??___flmul+1,w
  3426  0220  1103               	clrz
  3427  0221  1803               	skipnc
  3428  0222  3E01               	addlw	1
  3429  0223  1903               	skipnz
  3430  0224  2A26               	goto	u1461
  3431  0225  07BF               	addwf	___flmul@prod+1,f
  3432  0226                     u1461:
  3433  0226  0834               	movf	??___flmul+2,w
  3434  0227  1103               	clrz
  3435  0228  1803               	skipnc
  3436  0229  3E01               	addlw	1
  3437  022A  1903               	skipnz
  3438  022B  2A2D               	goto	u1462
  3439  022C  07C0               	addwf	___flmul@prod+2,f
  3440  022D                     u1462:
  3441  022D  0835               	movf	??___flmul+3,w
  3442  022E  1103               	clrz
  3443  022F  1803               	skipnc
  3444  0230  3E01               	addlw	1
  3445  0231  1903               	skipnz
  3446  0232  2A34               	goto	u1463
  3447  0233  07C1               	addwf	___flmul@prod+3,f
  3448  0234                     u1463:
  3449  0234  082C               	movf	___flmul@b+2,w
  3450  0235  00B2               	movwf	??___flmul
  3451  0236  0832               	movf	??___flmul,w
  3452  0237  00F3               	movwf	__Umul8_16@multiplicand
  3453  0238  0830               	movf	___flmul@a+2,w
  3454  0239  120A  158A  2766  120A  118A  	fcall	__Umul8_16
  3455  023E  0874               	movf	?__Umul8_16+1,w
  3456  023F  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0240  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0241  00C3               	movwf	___flmul@temp+1
  3459  0242  0873               	movf	?__Umul8_16,w
  3460  0243  00C2               	movwf	___flmul@temp
  3461  0244                     l1532:
  3462  0244  0842               	movf	___flmul@temp,w
  3463  0245  00B2               	movwf	??___flmul
  3464  0246  0843               	movf	___flmul@temp+1,w
  3465  0247  00B3               	movwf	??___flmul+1
  3466  0248  01B4               	clrf	??___flmul+2
  3467  0249  01B5               	clrf	??___flmul+3
  3468  024A  3008               	movlw	8
  3469  024B                     u1475:
  3470  024B  1003               	clrc
  3471  024C  0DB2               	rlf	??___flmul,f
  3472  024D  0DB3               	rlf	??___flmul+1,f
  3473  024E  0DB4               	rlf	??___flmul+2,f
  3474  024F  0DB5               	rlf	??___flmul+3,f
  3475  0250                     u1470:
  3476  0250  3EFF               	addlw	-1
  3477  0251  1D03               	skipz
  3478  0252  2A4B               	goto	u1475
  3479  0253  0832               	movf	??___flmul,w
  3480  0254  07BE               	addwf	___flmul@prod,f
  3481  0255  0833               	movf	??___flmul+1,w
  3482  0256  1103               	clrz
  3483  0257  1803               	skipnc
  3484  0258  3E01               	addlw	1
  3485  0259  1903               	skipnz
  3486  025A  2A5C               	goto	u1481
  3487  025B  07BF               	addwf	___flmul@prod+1,f
  3488  025C                     u1481:
  3489  025C  0834               	movf	??___flmul+2,w
  3490  025D  1103               	clrz
  3491  025E  1803               	skipnc
  3492  025F  3E01               	addlw	1
  3493  0260  1903               	skipnz
  3494  0261  2A63               	goto	u1482
  3495  0262  07C0               	addwf	___flmul@prod+2,f
  3496  0263                     u1482:
  3497  0263  0835               	movf	??___flmul+3,w
  3498  0264  1103               	clrz
  3499  0265  1803               	skipnc
  3500  0266  3E01               	addlw	1
  3501  0267  1903               	skipnz
  3502  0268  2A6A               	goto	u1483
  3503  0269  07C1               	addwf	___flmul@prod+3,f
  3504  026A                     u1483:
  3505  026A                     l1534:
  3506  026A  0838               	movf	___flmul@grs,w
  3507  026B  00B2               	movwf	??___flmul
  3508  026C  0839               	movf	___flmul@grs+1,w
  3509  026D  00B3               	movwf	??___flmul+1
  3510  026E  083A               	movf	___flmul@grs+2,w
  3511  026F  00B4               	movwf	??___flmul+2
  3512  0270  083B               	movf	___flmul@grs+3,w
  3513  0271  00B5               	movwf	??___flmul+3
  3514  0272  3018               	movlw	24
  3515  0273                     u1495:
  3516  0273  1003               	clrc
  3517  0274  0CB5               	rrf	??___flmul+3,f
  3518  0275  0CB4               	rrf	??___flmul+2,f
  3519  0276  0CB3               	rrf	??___flmul+1,f
  3520  0277  0CB2               	rrf	??___flmul,f
  3521  0278                     u1490:
  3522  0278  3EFF               	addlw	-1
  3523  0279  1D03               	skipz
  3524  027A  2A73               	goto	u1495
  3525  027B  0832               	movf	??___flmul,w
  3526  027C  07BE               	addwf	___flmul@prod,f
  3527  027D  0833               	movf	??___flmul+1,w
  3528  027E  1103               	clrz
  3529  027F  1803               	skipnc
  3530  0280  3E01               	addlw	1
  3531  0281  1903               	skipnz
  3532  0282  2A84               	goto	u1501
  3533  0283  07BF               	addwf	___flmul@prod+1,f
  3534  0284                     u1501:
