

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2223  00EA  1903               	skipnz
  2224  00EB  28ED               	goto	u1182
  2225  00EC  07C0               	addwf	___flmul@prod+2,f
  2226  00ED                     u1182:
  2227  00ED  0835               	movf	??___flmul+3,w
  2228  00EE  1103               	clrz
  2229  00EF  1803               	skipnc
  2230  00F0  3E01               	addlw	1
  2231  00F1  1903               	skipnz
  2232  00F2  28F4               	goto	u1183
  2233  00F3  07C1               	addwf	___flmul@prod+3,f
  2234  00F4                     u1183:
  2235  00F4  082C               	movf	___flmul@b+2,w
  2236  00F5  00B2               	movwf	??___flmul
  2237  00F6  0832               	movf	??___flmul,w
  2238  00F7  00F3               	movwf	__Umul8_16@multiplicand
  2239  00F8  082E               	movf	___flmul@a,w
  2240  00F9  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2241  00FE  0874               	movf	?__Umul8_16+1,w
  2242  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0101  00C3               	movwf	___flmul@temp+1
  2245  0102  0873               	movf	?__Umul8_16,w
  2246  0103  00C2               	movwf	___flmul@temp
  2247  0104                     l1331:
  2248  0104  0842               	movf	___flmul@temp,w
  2249  0105  00B2               	movwf	??___flmul
  2250  0106  01B3               	clrf	??___flmul+1
  2251  0107  01B4               	clrf	??___flmul+2
  2252  0108  01B5               	clrf	??___flmul+3
  2253  0109  0832               	movf	??___flmul,w
  2254  010A  07B8               	addwf	___flmul@grs,f
  2255  010B  0833               	movf	??___flmul+1,w
  2256  010C  1103               	clrz
  2257  010D  1803               	skipnc
  2258  010E  3E01               	addlw	1
  2259  010F  1903               	skipnz
  2260  0110  2912               	goto	u1191
  2261  0111  07B9               	addwf	___flmul@grs+1,f
  2262  0112                     u1191:
  2263  0112  0834               	movf	??___flmul+2,w
  2264  0113  1103               	clrz
  2265  0114  1803               	skipnc
  2266  0115  3E01               	addlw	1
  2267  0116  1903               	skipnz
  2268  0117  2919               	goto	u1192
  2269  0118  07BA               	addwf	___flmul@grs+2,f
  2270  0119                     u1192:
  2271  0119  0835               	movf	??___flmul+3,w
  2272  011A  1103               	clrz
  2273  011B  1803               	skipnc
  2274  011C  3E01               	addlw	1
  2275  011D  1903               	skipnz
  2276  011E  2920               	goto	u1193
  2277  011F  07BB               	addwf	___flmul@grs+3,f
  2278  0120                     u1193:
  2279  0120                     l1333:
  2280  0120  0843               	movf	___flmul@temp+1,w
  2281  0121  00B2               	movwf	??___flmul
  2282  0122  01B3               	clrf	??___flmul+1
  2283  0123  01B4               	clrf	??___flmul+2
  2284  0124  01B5               	clrf	??___flmul+3
  2285  0125  0832               	movf	??___flmul,w
  2286  0126  07BE               	addwf	___flmul@prod,f
  2287  0127  0833               	movf	??___flmul+1,w
  2288  0128  1103               	clrz
  2289  0129  1803               	skipnc
  2290  012A  3E01               	addlw	1
  2291  012B  1903               	skipnz
  2292  012C  292E               	goto	u1201
  2293  012D  07BF               	addwf	___flmul@prod+1,f
  2294  012E                     u1201:
  2295  012E  0834               	movf	??___flmul+2,w
  2296  012F  1103               	clrz
  2297  0130  1803               	skipnc
  2298  0131  3E01               	addlw	1
  2299  0132  1903               	skipnz
  2300  0133  2935               	goto	u1202
  2301  0134  07C0               	addwf	___flmul@prod+2,f
  2302  0135                     u1202:
  2303  0135  0835               	movf	??___flmul+3,w
  2304  0136  1103               	clrz
  2305  0137  1803               	skipnc
  2306  0138  3E01               	addlw	1
  2307  0139  1903               	skipnz
  2308  013A  293C               	goto	u1203
  2309  013B  07C1               	addwf	___flmul@prod+3,f
  2310  013C                     u1203:
  2311  013C                     l1335:
  2312  013C  3008               	movlw	8
  2313  013D  00B2               	movwf	??___flmul
  2314  013E                     u1215:
  2315  013E  1003               	clrc
  2316  013F  0DB8               	rlf	___flmul@grs,f
  2317  0140  0DB9               	rlf	___flmul@grs+1,f
  2318  0141  0DBA               	rlf	___flmul@grs+2,f
  2319  0142  0DBB               	rlf	___flmul@grs+3,f
  2320  0143  0BB2               	decfsz	??___flmul,f
  2321  0144  293E               	goto	u1215
  2322  0145                     l1337:
  2323  0145  082B               	movf	___flmul@b+1,w
  2324  0146  00B2               	movwf	??___flmul
  2325  0147  0832               	movf	??___flmul,w
  2326  0148  00F3               	movwf	__Umul8_16@multiplicand
  2327  0149  082E               	movf	___flmul@a,w
  2328  014A  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2329  014F  0874               	movf	?__Umul8_16+1,w
  2330  0150  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0151  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0152  00C3               	movwf	___flmul@temp+1
  2333  0153  0873               	movf	?__Umul8_16,w
  2334  0154  00C2               	movwf	___flmul@temp
  2335  0155                     l1339:
  2336  0155  0842               	movf	___flmul@temp,w
  2337  0156  00B2               	movwf	??___flmul
  2338  0157  0843               	movf	___flmul@temp+1,w
  2339  0158  00B3               	movwf	??___flmul+1
  2340  0159  01B4               	clrf	??___flmul+2
  2341  015A  01B5               	clrf	??___flmul+3
  2342  015B  0832               	movf	??___flmul,w
  2343  015C  07B8               	addwf	___flmul@grs,f
  2344  015D  0833               	movf	??___flmul+1,w
  2345  015E  1103               	clrz
  2346  015F  1803               	skipnc
  2347  0160  3E01               	addlw	1
  2348  0161  1903               	skipnz
  2349  0162  2964               	goto	u1221
  2350  0163  07B9               	addwf	___flmul@grs+1,f
  2351  0164                     u1221:
  2352  0164  0834               	movf	??___flmul+2,w
  2353  0165  1103               	clrz
  2354  0166  1803               	skipnc
  2355  0167  3E01               	addlw	1
  2356  0168  1903               	skipnz
  2357  0169  296B               	goto	u1222
  2358  016A  07BA               	addwf	___flmul@grs+2,f
  2359  016B                     u1222:
  2360  016B  0835               	movf	??___flmul+3,w
  2361  016C  1103               	clrz
  2362  016D  1803               	skipnc
  2363  016E  3E01               	addlw	1
  2364  016F  1903               	skipnz
  2365  0170  2972               	goto	u1223
  2366  0171  07BB               	addwf	___flmul@grs+3,f
  2367  0172                     u1223:
  2368  0172                     l1341:
  2369  0172  082A               	movf	___flmul@b,w
  2370  0173  00B2               	movwf	??___flmul
  2371  0174  0832               	movf	??___flmul,w
  2372  0175  00F3               	movwf	__Umul8_16@multiplicand
  2373  0176  082F               	movf	___flmul@a+1,w
  2374  0177  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2375  017C  0874               	movf	?__Umul8_16+1,w
  2376  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2377  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2378  017F  00C3               	movwf	___flmul@temp+1
  2379  0180  0873               	movf	?__Umul8_16,w
  2380  0181  00C2               	movwf	___flmul@temp
  2381  0182                     l1343:
  2382  0182  0842               	movf	___flmul@temp,w
  2383  0183  00B2               	movwf	??___flmul
  2384  0184  0843               	movf	___flmul@temp+1,w
  2385  0185  00B3               	movwf	??___flmul+1
  2386  0186  01B4               	clrf	??___flmul+2
  2387  0187  01B5               	clrf	??___flmul+3
  2388  0188  0832               	movf	??___flmul,w
  2389  0189  07B8               	addwf	___flmul@grs,f
  2390  018A  0833               	movf	??___flmul+1,w
  2391  018B  1103               	clrz
  2392  018C  1803               	skipnc
  2393  018D  3E01               	addlw	1
  2394  018E  1903               	skipnz
  2395  018F  2991               	goto	u1231
  2396  0190  07B9               	addwf	___flmul@grs+1,f
  2397  0191                     u1231:
  2398  0191  0834               	movf	??___flmul+2,w
  2399  0192  1103               	clrz
  2400  0193  1803               	skipnc
  2401  0194  3E01               	addlw	1
  2402  0195  1903               	skipnz
  2403  0196  2998               	goto	u1232
  2404  0197  07BA               	addwf	___flmul@grs+2,f
  2405  0198                     u1232:
  2406  0198  0835               	movf	??___flmul+3,w
  2407  0199  1103               	clrz
  2408  019A  1803               	skipnc
  2409  019B  3E01               	addlw	1
  2410  019C  1903               	skipnz
  2411  019D  299F               	goto	u1233
  2412  019E  07BB               	addwf	___flmul@grs+3,f
  2413  019F                     u1233:
  2414  019F                     l1345:
  2415  019F  3008               	movlw	8
  2416  01A0  00B2               	movwf	??___flmul
  2417  01A1                     u1245:
  2418  01A1  1003               	clrc
  2419  01A2  0DB8               	rlf	___flmul@grs,f
  2420  01A3  0DB9               	rlf	___flmul@grs+1,f
  2421  01A4  0DBA               	rlf	___flmul@grs+2,f
  2422  01A5  0DBB               	rlf	___flmul@grs+3,f
  2423  01A6  0BB2               	decfsz	??___flmul,f
  2424  01A7  29A1               	goto	u1245
  2425  01A8  082A               	movf	___flmul@b,w
  2426  01A9  00B2               	movwf	??___flmul
  2427  01AA  0832               	movf	??___flmul,w
  2428  01AB  00F3               	movwf	__Umul8_16@multiplicand
  2429  01AC  082E               	movf	___flmul@a,w
  2430  01AD  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2431  01B2  0874               	movf	?__Umul8_16+1,w
  2432  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2433  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2434  01B5  00C3               	movwf	___flmul@temp+1
  2435  01B6  0873               	movf	?__Umul8_16,w
  2436  01B7  00C2               	movwf	___flmul@temp
  2437  01B8                     l1347:
  2438  01B8  0842               	movf	___flmul@temp,w
  2439  01B9  00B2               	movwf	??___flmul
  2440  01BA  0843               	movf	___flmul@temp+1,w
  2441  01BB  00B3               	movwf	??___flmul+1
  2442  01BC  01B4               	clrf	??___flmul+2
  2443  01BD  01B5               	clrf	??___flmul+3
  2444  01BE  0832               	movf	??___flmul,w
  2445  01BF  07B8               	addwf	___flmul@grs,f
  2446  01C0  0833               	movf	??___flmul+1,w
  2447  01C1  1103               	clrz
  2448  01C2  1803               	skipnc
  2449  01C3  3E01               	addlw	1
  2450  01C4  1903               	skipnz
  2451  01C5  29C7               	goto	u1251
  2452  01C6  07B9               	addwf	___flmul@grs+1,f
  2453  01C7                     u1251:
  2454  01C7  0834               	movf	??___flmul+2,w
  2455  01C8  1103               	clrz
  2456  01C9  1803               	skipnc
  2457  01CA  3E01               	addlw	1
  2458  01CB  1903               	skipnz
  2459  01CC  29CE               	goto	u1252
  2460  01CD  07BA               	addwf	___flmul@grs+2,f
  2461  01CE                     u1252:
  2462  01CE  0835               	movf	??___flmul+3,w
  2463  01CF  1103               	clrz
  2464  01D0  1803               	skipnc
  2465  01D1  3E01               	addlw	1
  2466  01D2  1903               	skipnz
  2467  01D3  29D5               	goto	u1253
  2468  01D4  07BB               	addwf	___flmul@grs+3,f
  2469  01D5                     u1253:
  2470  01D5                     l1349:
  2471  01D5  082B               	movf	___flmul@b+1,w
  2472  01D6  00B2               	movwf	??___flmul
  2473  01D7  0832               	movf	??___flmul,w
  2474  01D8  00F3               	movwf	__Umul8_16@multiplicand
  2475  01D9  0830               	movf	___flmul@a+2,w
  2476  01DA  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2477  01DF  0874               	movf	?__Umul8_16+1,w
  2478  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2479  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2480  01E2  00C3               	movwf	___flmul@temp+1
  2481  01E3  0873               	movf	?__Umul8_16,w
  2482  01E4  00C2               	movwf	___flmul@temp
  2483  01E5  0842               	movf	___flmul@temp,w
  2484  01E6  00B2               	movwf	??___flmul
  2485  01E7  0843               	movf	___flmul@temp+1,w
  2486  01E8  00B3               	movwf	??___flmul+1
  2487  01E9  01B4               	clrf	??___flmul+2
  2488  01EA  01B5               	clrf	??___flmul+3
  2489  01EB  0832               	movf	??___flmul,w
  2490  01EC  07BE               	addwf	___flmul@prod,f
  2491  01ED  0833               	movf	??___flmul+1,w
  2492  01EE  1103               	clrz
  2493  01EF  1803               	skipnc
  2494  01F0  3E01               	addlw	1
  2495  01F1  1903               	skipnz
  2496  01F2  29F4               	goto	u1261
  2497  01F3  07BF               	addwf	___flmul@prod+1,f
  2498  01F4                     u1261:
  2499  01F4  0834               	movf	??___flmul+2,w
  2500  01F5  1103               	clrz
  2501  01F6  1803               	skipnc
  2502  01F7  3E01               	addlw	1
  2503  01F8  1903               	skipnz
  2504  01F9  29FB               	goto	u1262
  2505  01FA  07C0               	addwf	___flmul@prod+2,f
  2506  01FB                     u1262:
  2507  01FB  0835               	movf	??___flmul+3,w
  2508  01FC  1103               	clrz
  2509  01FD  1803               	skipnc
  2510  01FE  3E01               	addlw	1
  2511  01FF  1903               	skipnz
  2512  0200  2A02               	goto	u1263
  2513  0201  07C1               	addwf	___flmul@prod+3,f
  2514  0202                     u1263:
  2515  0202                     l1351:
  2516  0202  082C               	movf	___flmul@b+2,w
  2517  0203  00B2               	movwf	??___flmul
  2518  0204  0832               	movf	??___flmul,w
  2519  0205  00F3               	movwf	__Umul8_16@multiplicand
  2520  0206  082F               	movf	___flmul@a+1,w
  2521  0207  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2522  020C  0874               	movf	?__Umul8_16+1,w
  2523  020D  1283               	bcf	3,5	;RP0=0, select bank0
  2524  020E  1303               	bcf	3,6	;RP1=0, select bank0
  2525  020F  00C3               	movwf	___flmul@temp+1
  2526  0210  0873               	movf	?__Umul8_16,w
  2527  0211  00C2               	movwf	___flmul@temp
  2528  0212                     l1353:
  2529  0212  0842               	movf	___flmul@temp,w
  2530  0213  00B2               	movwf	??___flmul
  2531  0214  0843               	movf	___flmul@temp+1,w
  2532  0215  00B3               	movwf	??___flmul+1
  2533  0216  01B4               	clrf	??___flmul+2
  2534  0217  01B5               	clrf	??___flmul+3
  2535  0218  0832               	movf	??___flmul,w
  2536  0219  07BE               	addwf	___flmul@prod,f
  2537  021A  0833               	movf	??___flmul+1,w
  2538  021B  1103               	clrz
  2539  021C  1803               	skipnc
  2540  021D  3E01               	addlw	1
  2541  021E  1903               	skipnz
  2542  021F  2A21               	goto	u1271
  2543  0220  07BF               	addwf	___flmul@prod+1,f
  2544  0221                     u1271:
  2545  0221  0834               	movf	??___flmul+2,w
  2546  0222  1103               	clrz
  2547  0223  1803               	skipnc
  2548  0224  3E01               	addlw	1
  2549  0225  1903               	skipnz
  2550  0226  2A28               	goto	u1272
  2551  0227  07C0               	addwf	___flmul@prod+2,f
  2552  0228                     u1272:
  2553  0228  0835               	movf	??___flmul+3,w
  2554  0229  1103               	clrz
  2555  022A  1803               	skipnc
  2556  022B  3E01               	addlw	1
  2557  022C  1903               	skipnz
  2558  022D  2A2F               	goto	u1273
  2559  022E  07C1               	addwf	___flmul@prod+3,f
  2560  022F                     u1273:
  2561  022F  082C               	movf	___flmul@b+2,w
  2562  0230  00B2               	movwf	??___flmul
  2563  0231  0832               	movf	??___flmul,w
  2564  0232  00F3               	movwf	__Umul8_16@multiplicand
  2565  0233  0830               	movf	___flmul@a+2,w
  2566  0234  120A  118A  2698  120A  118A  	fcall	__Umul8_16
  2567  0239  0874               	movf	?__Umul8_16+1,w
  2568  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2569  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2570  023C  00C3               	movwf	___flmul@temp+1
  2571  023D  0873               	movf	?__Umul8_16,w
  2572  023E  00C2               	movwf	___flmul@temp
  2573  023F                     l1355:
  2574  023F  0842               	movf	___flmul@temp,w
  2575  0240  00B2               	movwf	??___flmul
  2576  0241  0843               	movf	___flmul@temp+1,w
  2577  0242  00B3               	movwf	??___flmul+1
  2578  0243  01B4               	clrf	??___flmul+2
  2579  0244  01B5               	clrf	??___flmul+3
  2580  0245  3008               	movlw	8
  2581  0246                     u1285:
  2582  0246  1003               	clrc
  2583  0247  0DB2               	rlf	??___flmul,f
  2584  0248  0DB3               	rlf	??___flmul+1,f
  2585  0249  0DB4               	rlf	??___flmul+2,f
  2586  024A  0DB5               	rlf	??___flmul+3,f
  2587  024B                     u1280:
  2588  024B  3EFF               	addlw	-1
  2589  024C  1D03               	skipz
  2590  024D  2A46               	goto	u1285
  2591  024E  0832               	movf	??___flmul,w
  2592  024F  07BE               	addwf	___flmul@prod,f
  2593  0250  0833               	movf	??___flmul+1,w
  2594  0251  1103               	clrz
  2595  0252  1803               	skipnc
  2596  0253  3E01               	addlw	1
  2597  0254  1903               	skipnz
  2598  0255  2A57               	goto	u1291
  2599  0256  07BF               	addwf	___flmul@prod+1,f
  2600  0257                     u1291:
  2601  0257  0834               	movf	??___flmul+2,w
  2602  0258  1103               	clrz
  2603  0259  1803               	skipnc
  2604  025A  3E01               	addlw	1
  2605  025B  1903               	skipnz
  2606  025C  2A5E               	goto	u1292
  2607  025D  07C0               	addwf	___flmul@prod+2,f
  2608  025E                     u1292:
  2609  025E  0835               	movf	??___flmul+3,w
  2610  025F  1103               	clrz
  2611  0260  1803               	skipnc
  2612  0261  3E01               	addlw	1
  2613  0262  1903               	skipnz
  2614  0263  2A65               	goto	u1293
  2615  0264  07C1               	addwf	___flmul@prod+3,f
  2616  0265                     u1293:
  2617  0265                     l1357:
  2618  0265  0838               	movf	___flmul@grs,w
  2619  0266  00B2               	movwf	??___flmul
  2620  0267  0839               	movf	___flmul@grs+1,w
  2621  0268  00B3               	movwf	??___flmul+1
  2622  0269  083A               	movf	___flmul@grs+2,w
  2623  026A  00B4               	movwf	??___flmul+2
  2624  026B  083B               	movf	___flmul@grs+3,w
  2625  026C  00B5               	movwf	??___flmul+3
  2626  026D  3018               	movlw	24
  2627  026E                     u1305:
  2628  026E  1003               	clrc
  2629  026F  0CB5               	rrf	??___flmul+3,f
  2630  0270  0CB4               	rrf	??___flmul+2,f
  2631  0271  0CB3               	rrf	??___flmul+1,f
  2632  0272  0CB2               	rrf	??___flmul,f
  2633  0273                     u1300:
  2634  0273  3EFF               	addlw	-1
  2635  0274  1D03               	skipz
  2636  0275  2A6E               	goto	u1305
  2637  0276  0832               	movf	??___flmul,w
  2638  0277  07BE               	addwf	___flmul@prod,f
  2639  0278  0833               	movf	??___flmul+1,w
  2640  0279  1103               	clrz
  2641  027A  1803               	skipnc
  2642  027B  3E01               	addlw	1
  2643  027C  1903               	skipnz
  2644  027D  2A7F               	goto	u1311
  2645  027E  07BF               	addwf	___flmul@prod+1,f
  2646  027F                     u1311:
  2647  027F  0834               	movf	??___flmul+2,w
  2648  0280  1103               	clrz
  2649  0281  1803               	skipnc
  2650  0282  3E01               	addlw	1
  2651  0283  1903               	skipnz
  2652  0284  2A86               	goto	u1312
  2653  0285  07C0               	addwf	___flmul@prod+2,f
  2654  0286                     u1312:
  2655  0286  0835               	movf	??___flmul+3,w
  2656  0287  1103               	clrz
  2657  0288  1803               	skipnc
  2658  0289  3E01               	addlw	1
  2659  028A  1903               	skipnz
  2660  028B  2A8D               	goto	u1313
  2661  028C  07C1               	addwf	___flmul@prod+3,f
  2662  028D                     u1313:
  2663  028D                     l1359:
  2664  028D  3008               	movlw	8
  2665  028E  00B2               	movwf	??___flmul
  2666  028F                     u1325:
  2667  028F  1003               	clrc
  2668  0290  0DB8               	rlf	___flmul@grs,f
  2669  0291  0DB9               	rlf	___flmul@grs+1,f
  2670  0292  0DBA               	rlf	___flmul@grs+2,f
  2671  0293  0DBB               	rlf	___flmul@grs+3,f
  2672  0294  0BB2               	decfsz	??___flmul,f
  2673  0295  2A8F               	goto	u1325
  2674  0296                     l1361:
  2675  0296  083D               	movf	___flmul@bexp,w
  2676  0297  073C               	addwf	___flmul@aexp,w
  2677  0298  00B2               	movwf	??___flmul
  2678  0299  01B3               	clrf	??___flmul+1
  2679  029A  0DB3               	rlf	??___flmul+1,f
  2680  029B  0832               	movf	??___flmul,w
  2681  029C  3E82               	addlw	130
  2682  029D  00C2               	movwf	___flmul@temp
  2683  029E  0833               	movf	??___flmul+1,w
  2684  029F  1803               	skipnc
  2685  02A0  3E01               	addlw	1
  2686  02A1  3EFF               	addlw	255
  2687  02A2  00C3               	movwf	___flmul@temp+1
  2688  02A3  2AC1               	goto	l1373
  2689  02A4                     l1363:
  2690  02A4  3001               	movlw	1
  2691  02A5  00B2               	movwf	??___flmul
  2692  02A6                     u1335:
  2693  02A6  1003               	clrc
  2694  02A7  0DBE               	rlf	___flmul@prod,f
  2695  02A8  0DBF               	rlf	___flmul@prod+1,f
  2696  02A9  0DC0               	rlf	___flmul@prod+2,f
  2697  02AA  0DC1               	rlf	___flmul@prod+3,f
  2698  02AB  0BB2               	decfsz	??___flmul,f
  2699  02AC  2AA6               	goto	u1335
  2700  02AD                     l1365:
  2701  02AD  1FBB               	btfss	___flmul@grs+3,7
  2702  02AE  2AB0               	goto	u1341
  2703  02AF  2AB1               	goto	u1340
  2704  02B0                     u1341:
  2705  02B0  2AB2               	goto	l1369
  2706  02B1                     u1340:
  2707  02B1                     l1367:
  2708  02B1  143E               	bsf	___flmul@prod,0
  2709  02B2                     l1369:
  2710  02B2  3001               	movlw	1
  2711  02B3  00B2               	movwf	??___flmul
  2712  02B4                     u1355:
  2713  02B4  1003               	clrc
  2714  02B5  0DB8               	rlf	___flmul@grs,f
  2715  02B6  0DB9               	rlf	___flmul@grs+1,f
  2716  02B7  0DBA               	rlf	___flmul@grs+2,f
  2717  02B8  0DBB               	rlf	___flmul@grs+3,f
  2718  02B9  0BB2               	decfsz	??___flmul,f
  2719  02BA  2AB4               	goto	u1355
  2720  02BB                     l1371:
  2721  02BB  30FF               	movlw	255
  2722  02BC  07C2               	addwf	___flmul@temp,f
  2723  02BD  1803               	skipnc
  2724  02BE  0AC3               	incf	___flmul@temp+1,f
  2725  02BF  30FF               	movlw	255
  2726  02C0  07C3               	addwf	___flmul@temp+1,f
  2727  02C1                     l1373:
  2728  02C1  1FC0               	btfss	___flmul@prod+2,7
  2729  02C2  2AC4               	goto	u1361
  2730  02C3  2AC5               	goto	u1360
  2731  02C4                     u1361:
  2732  02C4  2AA4               	goto	l1363
  2733  02C5                     u1360:
  2734  02C5                     l1375:
  2735  02C5  01BC               	clrf	___flmul@aexp
  2736  02C6                     l1377:
  2737  02C6  1FBB               	btfss	___flmul@grs+3,7
  2738  02C7  2AC9               	goto	u1371
  2739  02C8  2ACA               	goto	u1370
  2740  02C9                     u1371:
  2741  02C9  2AE6               	goto	l1385
  2742  02CA                     u1370:
  2743  02CA                     l1379:
  2744  02CA  30FF               	movlw	255
  2745  02CB  0538               	andwf	___flmul@grs,w
  2746  02CC  00B2               	movwf	??___flmul
  2747  02CD  30FF               	movlw	255
  2748  02CE  0539               	andwf	___flmul@grs+1,w
  2749  02CF  00B3               	movwf	??___flmul+1
  2750  02D0  30FF               	movlw	255
  2751  02D1  053A               	andwf	___flmul@grs+2,w
  2752  02D2  00B4               	movwf	??___flmul+2
  2753  02D3  307F               	movlw	127
  2754  02D4  053B               	andwf	___flmul@grs+3,w
  2755  02D5  00B5               	movwf	??___flmul+3
  2756  02D6  0835               	movf	??___flmul+3,w
  2757  02D7  0434               	iorwf	??___flmul+2,w
  2758  02D8  0433               	iorwf	??___flmul+1,w
  2759  02D9  0432               	iorwf	??___flmul,w
  2760  02DA  1903               	skipnz
  2761  02DB  2ADD               	goto	u1381
  2762  02DC  2ADE               	goto	u1380
  2763  02DD                     u1381:
  2764  02DD  2AE1               	goto	l614
  2765  02DE                     u1380:
  2766  02DE                     l1381:
  2767  02DE  01BC               	clrf	___flmul@aexp
  2768  02DF  0ABC               	incf	___flmul@aexp,f
  2769  02E0  2AE6               	goto	l1385
  2770  02E1                     l614:
  2771  02E1  1C3E               	btfss	___flmul@prod,0
  2772  02E2  2AE4               	goto	u1391
  2773  02E3  2AE5               	goto	u1390
  2774  02E4                     u1391:
  2775  02E4  2AE6               	goto	l1385
  2776  02E5                     u1390:
  2777  02E5  2ADE               	goto	l1381
  2778  02E6                     l1385:
  2779  02E6  083C               	movf	___flmul@aexp,w
  2780  02E7  1903               	btfsc	3,2
  2781  02E8  2AEA               	goto	u1401
  2782  02E9  2AEB               	goto	u1400
  2783  02EA                     u1401:
  2784  02EA  2B1C               	goto	l1395
  2785  02EB                     u1400:
  2786  02EB                     l1387:
  2787  02EB  3001               	movlw	1
  2788  02EC  07BE               	addwf	___flmul@prod,f
  2789  02ED  3000               	movlw	0
  2790  02EE  1803               	skipnc
  2791  02EF  3001               	movlw	1
  2792  02F0  07BF               	addwf	___flmul@prod+1,f
  2793  02F1  3000               	movlw	0
  2794  02F2  1803               	skipnc
  2795  02F3  3001               	movlw	1
  2796  02F4  07C0               	addwf	___flmul@prod+2,f
  2797  02F5  3000               	movlw	0
  2798  02F6  1803               	skipnc
  2799  02F7  3001               	movlw	1
  2800  02F8  07C1               	addwf	___flmul@prod+3,f
  2801  02F9                     l1389:
  2802  02F9  1C41               	btfss	___flmul@prod+3,0
  2803  02FA  2AFC               	goto	u1411
  2804  02FB  2AFD               	goto	u1410
  2805  02FC                     u1411:
  2806  02FC  2B1C               	goto	l1395
  2807  02FD                     u1410:
  2808  02FD                     l1391:
  2809  02FD  083E               	movf	___flmul@prod,w
  2810  02FE  00B2               	movwf	??___flmul
  2811  02FF  083F               	movf	___flmul@prod+1,w
  2812  0300  00B3               	movwf	??___flmul+1
  2813  0301  0840               	movf	___flmul@prod+2,w
  2814  0302  00B4               	movwf	??___flmul+2
  2815  0303  0841               	movf	___flmul@prod+3,w
  2816  0304  00B5               	movwf	??___flmul+3
  2817  0305  3001               	movlw	1
  2818  0306  00B6               	movwf	??___flmul+4
  2819  0307                     u1425:
  2820  0307  0D35               	rlf	??___flmul+3,w
  2821  0308  0CB5               	rrf	??___flmul+3,f
  2822  0309  0CB4               	rrf	??___flmul+2,f
  2823  030A  0CB3               	rrf	??___flmul+1,f
  2824  030B  0CB2               	rrf	??___flmul,f
  2825  030C                     u1420:
  2826  030C  0BB6               	decfsz	??___flmul+4,f
  2827  030D  2B07               	goto	u1425
  2828  030E  0835               	movf	??___flmul+3,w
  2829  030F  00C1               	movwf	___flmul@prod+3
  2830  0310  0834               	movf	??___flmul+2,w
